1475166136,223.3.29.205,689,TX
1036706736,127.125.211.212,94,ME
973886345,238.216.181.45,625,ME
1273615444,133.137.138.92,656,CO
1767693276,78.231.113.188,133,CO
1666936001,69.135.1.252,986,PA
1417972445,249.172.85.122,47,PA
2079957005,68.211.114.13,306,ME
1325084117,70.218.124.98,301,FL
1818210159,53.78.230.87,414,NJ
950989996,31.133.146.113,891,PA
1929776973,152.70.111.103,133,VT
866441663,84.249.143.20,247,FL
1426023852,166.161.211.198,42,PA
1481238622,155.10.166.80,518,CA
638176269,76.132.180.15,986,VT
1369760670,176.18.26.141,89,CA
1557470135,91.32.129.113,538,NJ
1669155955,88.93.250.28,427,CT
780379671,86.176.108.187,138,CO
677501837,19.130.84.221,687,NJ
782725872,240.161.192.43,711,FL
957505026,180.185.216.54,635,FL
1002054335,59.194.14.6,287,FL
1251408457,229.135.252.108,163,PA
1705226426,130.82.97.220,728,FL
1828203955,83.42.238.187,934,CA
1047752636,10.251.138.112,400,NY
2084038879,149.174.49.229,928,CO
1851610955,72.209.123.95,241,CA
1521807954,130.232.145.211,531,CO
1190501083,191.101.2.28,716,FL
769508856,145.75.205.141,870,FL
1093631970,192.121.187.97,5,PA
1728128874,219.185.242.0,249,FL
1505191719,201.3.243.242,839,CT
751174158,77.129.250.228,207,FL
1253210517,82.87.93.132,662,VT
1243811762,140.34.111.104,102,FL
1956051927,142.206.92.213,14,PA
1733841730,212.31.195.137,222,PA
1285311438,129.201.249.8,809,ME
1275283545,240.35.34.228,199,CT
2099262658,231.186.207.121,655,TX
946274818,0.12.20.103,335,ME
897985604,3.55.88.243,558,NY
1754093232,146.17.32.105,253,VT
1041352830,242.112.0.92,994,CO
2016189665,38.39.194.34,337,NJ
1356589710,6.148.188.127,668,PA
882178368,150.130.162.214,69,NY
1661244522,11.148.217.78,852,CA
1748751650,13.1.90.254,219,PA
822305786,93.130.24.55,14,FL
1193357706,38.64.172.152,982,NY
966615041,135.52.106.79,536,CA
1689012347,2.144.182.237,176,CT
1878210752,80.205.22.249,588,TX
1332828434,57.187.135.240,867,VT
1688776235,87.241.28.157,124,CO
1199881786,57.175.87.183,735,PA
1043461625,220.3.196.149,509,CT
1237788814,99.123.19.19,977,TX
1210205951,196.181.194.143,389,CA
1687876422,15.125.132.6,198,TX
1054511597,179.74.0.74,179,CO
959581502,187.6.160.156,421,CO
855574218,220.210.197.69,919,PA
1083935067,156.156.123.169,497,PA
666801848,134.231.52.38,813,TX
1000940428,149.156.24.22,339,NY
857891718,36.91.106.28,86,TX
1924863521,4.2.207.241,787,NY
1721742794,228.214.138.175,616,VT
1595903109,172.14.154.50,252,PA
1381930536,116.44.29.180,568,PA
1538190336,56.122.60.89,552,PA
1193023297,42.44.41.231,43,NY
1893021864,182.54.63.175,409,VT
1297966514,0.207.197.154,463,CA
1860461903,22.98.13.159,9,NJ
1583355751,215.249.50.133,831,CO
1281610230,172.25.45.165,747,NY
872437017,144.200.130.242,456,VT
981598276,85.125.9.183,785,CO
1248266159,122.230.12.154,284,ME
864668057,23.133.148.102,222,ME
1298956762,169.153.162.170,306,NY
920114707,114.10.248.253,219,PA
1149373932,76.233.194.96,386,CO
1240934556,83.11.144.213,586,CT
1956076536,43.118.136.9,404,CA
752176098,121.168.51.35,370,CT
1808595738,238.12.77.22,565,NY
834346244,126.105.161.252,641,FL
1098681079,79.202.240.63,563,PA
2058041337,173.57.195.23,179,TX
1458612978,15.222.100.203,570,VT
1730276645,222.51.131.130,221,PA
1745929683,243.75.88.149,910,TX
1777265189,194.163.155.211,165,CO
1415656741,26.10.49.61,571,NY
1032349237,46.216.7.33,488,PA
2052625256,240.8.96.158,237,FL
2058839767,191.205.141.131,402,NY
1086331847,40.137.240.82,580,TX
1653456683,52.10.81.136,147,CO
1861403113,137.13.158.181,569,CO
1756178246,225.15.161.217,182,CA
1874712159,209.174.122.99,288,CT
952310987,3.236.158.159,101,NJ
1696997746,138.15.183.75,934,CA
896359420,95.122.120.46,291,CA
1233006906,243.182.168.168,967,TX
843992670,95.54.15.121,22,VT
850918777,131.87.188.129,553,CT
776845999,21.244.188.129,437,TX
654515379,127.24.160.204,669,NY
1799926062,225.223.91.132,891,CO
729026523,192.9.11.9,649,ME
1956623200,168.253.22.205,469,TX
1652379361,96.134.84.62,473,CO
915237175,130.34.155.223,618,CO
845873445,149.105.125.190,6,CT
1518393517,180.223.5.203,767,TX
1467414875,209.219.146.175,885,NY
709529644,236.30.111.186,821,NY
1249144945,251.65.45.194,621,VT
798064800,213.122.150.135,844,PA
1700186956,27.156.188.133,195,VT
1186963041,224.66.80.104,134,VT
840750697,57.117.223.26,510,VT
2069719439,26.4.147.149,987,TX
1948381830,62.139.233.59,470,CT
1320083227,4.225.113.216,427,NY
1096518544,49.135.2.91,599,FL
829242804,212.87.179.236,619,ME
1562841712,144.150.152.125,19,TX
1223788538,233.6.228.119,293,CA
753315467,2.221.220.91,200,FL
1327634901,6.68.24.3,475,NJ
1675414762,154.171.220.26,459,VT
1772551418,170.9.110.1,759,CT
937726009,84.26.137.118,923,ME
1095510656,104.242.137.53,625,PA
691954855,15.247.164.3,299,CT
638513557,184.112.131.185,732,FL
1600645157,66.126.83.54,619,CT
1983866025,16.102.191.154,279,CA
824891822,48.70.23.237,932,ME
1214333811,61.32.78.38,498,PA
809345639,132.137.121.123,110,CA
786015646,206.39.118.146,395,CA
841260187,181.221.236.42,835,TX
1853925582,53.70.159.128,167,CT
710493881,33.149.216.166,720,CA
1255737576,66.169.160.28,945,NJ
1860493782,228.197.97.152,753,FL
2025765063,123.5.54.50,554,TX
1022584058,134.6.2.151,16,NY
2033681559,35.105.93.135,590,CO
1377011373,37.32.59.90,692,CT
748900938,52.74.95.147,584,CT
1269143875,155.136.143.115,963,NJ
654673802,175.72.230.75,97,PA
1237784729,231.109.240.111,606,VT
1230502942,202.14.169.81,92,ME
1125890701,239.183.222.148,750,VT
743514734,197.220.230.216,110,CA
1062715442,85.40.86.89,962,CA
1183268056,20.160.250.104,693,NJ
1008685547,104.126.33.117,923,CT
1458681009,207.155.19.206,965,NJ
777169078,145.9.188.80,926,NY
1972749180,156.126.9.231,883,CA
1882806356,92.174.66.105,606,PA
1674421911,87.99.246.71,489,CT
1084924461,73.218.101.174,214,PA
1268030651,236.205.217.55,703,CT
966123119,25.148.204.172,735,FL
1287587051,3.212.211.109,888,VT
1195942766,206.230.86.198,581,ME
1825492639,112.45.148.227,684,ME
1232047114,70.48.106.117,598,NJ
2016036767,111.142.34.222,85,PA
1022997708,73.181.131.82,381,CA
1166093661,145.221.98.27,456,CO
885958932,66.41.187.237,43,FL
1766570145,182.156.36.78,841,CA
733837177,96.20.44.248,752,CO
1702590869,55.160.173.195,3,CT
1600229347,54.58.219.15,639,NJ
912382905,153.136.160.119,284,TX
775033832,115.62.108.166,90,VT
1749072213,221.190.233.0,612,CT
1944755224,203.68.79.173,654,CO
634625179,123.51.81.101,602,NY
1921798832,38.209.207.66,863,CO
1933434354,62.7.190.18,569,NJ
1437654860,24.66.91.160,635,CA
1822329666,148.230.19.250,717,CA
1028499209,225.141.253.48,666,PA
1519730096,128.14.167.72,895,CT
1244546490,187.12.15.98,247,FL
1642755089,34.8.24.66,645,FL
1580802125,101.149.7.197,310,ME
1951109711,222.240.139.18,327,VT
766455739,138.172.1.136,10,FL
1263869797,51.139.177.206,539,TX
1062997080,214.115.216.70,590,TX
1586904115,143.104.178.46,56,NY
1691972517,10.156.118.183,386,VT
799370193,22.78.191.40,933,FL
920089917,236.40.179.53,106,NJ
1525369148,27.134.152.130,243,CA
1945666328,186.57.179.243,901,TX
1616070726,72.239.193.170,524,VT
879374351,96.34.213.218,128,CA
780179280,70.18.208.179,750,NY
1967883959,157.20.221.42,645,FL
1405286761,214.16.195.243,74,CA
1596462595,156.13.217.238,355,NY
1253114908,70.122.15.141,921,TX
1178872382,160.202.61.168,447,NJ
644641937,5.21.159.110,781,NJ
1467509821,54.84.245.3,308,FL
1314147825,40.138.191.234,547,PA
1345554307,144.169.28.251,483,NJ
2046617653,29.151.88.163,984,NJ
1253138277,250.156.51.182,64,NY
1236244279,177.248.187.207,46,CA
1264699614,52.229.36.96,770,TX
1413509064,76.29.242.144,962,NJ
1122201221,180.234.205.227,824,CT
1324364209,224.148.184.42,205,ME
668755479,89.24.237.99,15,FL
866889107,171.106.135.12,42,PA
1687502776,49.181.60.220,970,PA
1924223086,84.151.43.98,112,CA
1302875917,224.93.78.184,815,PA
797756214,3.26.215.47,471,PA
2016505636,67.206.9.229,6,FL
726044145,117.46.22.107,941,CO
892753139,34.102.97.116,730,CA
2070896945,78.17.173.178,862,TX
916231991,70.5.74.75,252,NJ
1103791428,91.76.108.187,713,TX
1437694128,71.144.193.73,796,CT
1235714490,161.122.214.40,609,PA
823844175,13.61.186.147,62,CA
1951127820,109.110.107.199,170,ME
1791263384,54.178.13.199,40,FL
2106050664,93.26.98.116,189,CO
1149680724,80.0.0.141,117,NY
729956172,155.13.13.132,919,VT
1598087256,62.161.166.137,543,FL
826336691,13.252.153.70,232,PA
1013633379,134.53.82.14,329,PA
1714600713,72.60.99.239,790,FL
874742351,190.119.250.26,641,VT
1072158571,251.167.159.248,312,CA
1576514123,163.165.23.143,3,PA
1503990460,129.159.62.232,769,NJ
705729399,151.133.184.145,926,PA
1286142038,243.30.167.190,331,CA
1885068698,98.134.51.37,701,CO
1707360634,63.131.207.16,509,VT
1443401507,106.118.230.99,537,CT
1180454514,125.24.149.246,697,NJ
975896049,201.71.166.115,892,FL
804262180,140.31.52.130,940,PA
919975231,54.88.172.203,766,NJ
671264662,232.142.152.245,751,VT
1199290418,112.10.220.4,54,FL
1049437933,245.59.43.64,910,PA
1505197590,221.64.63.68,60,NY
670080813,210.103.63.161,940,ME
1537187799,252.88.82.39,393,FL
1879208786,100.49.165.108,495,FL
981639417,168.106.51.123,408,FL
763908025,172.210.145.157,384,TX
1939930183,149.149.7.94,436,NY
1816809374,26.29.140.134,980,NJ
1550122304,133.134.236.61,148,TX
1203520152,59.146.237.65,840,NJ
1011854133,166.102.53.79,22,NJ
1492225065,234.249.46.193,12,ME
2112128846,239.117.239.43,526,CO
787016831,221.126.139.231,157,PA
1885654865,157.201.128.178,528,NJ
1531344969,179.250.47.188,31,TX
1183044664,211.54.228.96,778,FL
1049858477,169.161.247.101,28,FL
650025338,83.134.122.163,851,ME
1848699518,210.95.13.217,834,CO
1634757686,146.151.28.48,785,PA
1874631571,201.174.103.215,627,NY
1994775049,114.170.95.88,892,CA
1110727252,106.199.116.167,276,CA
1860166111,32.80.155.126,195,FL
1320843695,187.127.120.59,673,CA
702095956,38.215.149.199,708,ME
745270356,128.19.242.5,447,CA
1414330588,26.52.51.57,352,CT
1313462642,157.233.51.73,21,PA
866612037,124.85.8.74,219,NJ
2049613233,82.196.137.11,945,ME
1502117152,196.209.203.169,303,ME
1695195981,135.121.19.222,181,PA
774050345,186.177.33.189,470,CO
1330328050,92.241.185.82,965,CA
1679590395,147.162.231.199,77,VT
1395752818,18.212.124.74,874,NJ
1874541838,30.216.34.210,419,PA
1408863402,65.170.248.237,168,FL
966484343,111.137.31.182,535,CO
1402338240,15.61.94.149,60,CT
2032297842,110.157.37.223,938,CO
1143469213,14.245.251.244,767,VT
1083824252,55.17.61.172,669,VT
936689339,12.27.184.6,450,PA
1907757646,34.182.250.144,147,CO
1731592683,73.201.195.7,722,NY
1435003865,92.240.12.0,542,CO
897140052,156.204.154.213,925,ME
1722522944,184.206.203.150,477,FL
680276394,197.44.120.89,881,CA
688333717,59.129.139.183,674,VT
1266485820,18.29.151.147,436,CO
1973699589,116.132.187.151,322,ME
1335232322,22.104.31.9,881,NY
1412152013,69.146.109.179,511,PA
791846834,109.154.227.7,560,NY
2021706696,147.238.19.32,197,CO
1903505115,109.210.5.153,118,PA
1850528680,51.161.6.64,341,ME
1793327991,118.127.118.208,929,ME
1331032351,249.49.154.1,698,CA
1008336700,209.57.195.233,532,FL
2061367920,24.142.164.94,924,CO
1124438175,172.190.124.178,414,CT
1513969157,160.242.137.108,544,VT
1828254394,251.23.120.148,41,ME
1679451111,212.89.51.207,334,CA
1232610329,217.39.86.205,638,CO
1098272237,27.113.234.130,726,VT
1904371042,191.9.227.2,481,CO
964578306,70.121.252.133,800,NY
1371969960,202.206.130.90,540,NY
689800079,34.152.104.79,746,CT
936538346,196.61.45.95,330,FL
1618766980,69.133.197.200,751,ME
926601489,120.193.30.242,641,NY
1425367816,8.216.203.9,779,CO
2039040203,134.8.33.129,58,CT
1335363383,139.6.31.70,960,NY
970171433,146.245.95.186,204,NJ
2012538994,67.233.46.87,188,PA
643762349,93.230.214.11,267,CO
656151221,206.253.111.198,340,CO
1247912488,242.107.239.208,953,FL
1181891951,79.72.55.233,75,NY
767220785,221.72.187.191,847,ME
1435340522,127.200.202.17,711,CO
1520622446,188.146.251.103,299,FL
1076099472,38.163.121.47,544,FL
1000120002,71.26.212.147,420,NY
1333540064,27.51.127.140,731,NJ
1602366897,125.164.207.202,394,CA
892787811,220.91.139.90,779,TX
1124685996,23.157.252.245,924,NY
766087477,186.79.146.202,197,PA
1469521731,171.15.242.53,129,NY
767072111,5.6.172.80,439,PA
1342975221,126.74.230.221,952,NJ
1756454455,202.186.54.155,890,CA
1130956976,44.211.187.4,376,CO
1708907615,24.199.66.1,636,VT
1367525687,69.144.134.8,11,TX
2016797591,243.26.79.223,467,NJ
719977446,199.205.140.207,663,NJ
1864599757,251.22.78.168,779,PA
1683105610,102.162.166.141,826,VT
2100987299,40.86.122.82,785,NY
856369523,56.200.27.245,327,TX
1163050423,161.87.37.8,893,ME
2070298878,9.211.202.9,277,NY
821002405,206.0.168.29,165,PA
1349368592,93.161.210.250,870,CO
838079396,153.98.202.212,575,CA
1375064244,101.48.160.185,626,FL
1489171933,95.59.33.50,497,ME
1277439963,16.219.224.130,7,CA
1763378288,45.201.214.133,43,ME
1451704308,208.187.85.85,516,VT
1690485135,1.194.232.20,979,PA
1323438213,221.16.203.21,997,PA
1925355484,66.109.13.153,282,VT
1573577141,141.29.36.13,611,NY
976136343,14.34.219.195,464,CA
1810411012,246.83.86.207,197,CO
1469747027,90.51.128.88,607,NJ
1251537519,79.210.91.73,660,NJ
1378602247,77.196.155.91,18,CT
1800443499,68.47.79.185,390,VT
1828736137,214.214.213.105,12,VT
1731304086,31.34.119.240,235,NJ
1093543916,151.245.170.207,396,CT
1361772519,90.10.91.202,378,FL
1076038689,225.10.87.220,627,CT
1687963839,128.118.18.188,27,CT
1307448729,148.18.243.45,718,CT
1121679415,205.35.240.56,185,CT
1250322740,6.216.201.21,651,CO
1217601234,109.186.43.4,796,NJ
1565077690,253.207.195.211,751,NJ
978390520,69.39.40.61,793,ME
1778136889,16.16.183.113,510,CA
1156011235,110.250.205.93,449,VT
1794730757,95.11.118.99,935,CO
1543160669,73.177.209.11,601,CA
1528510495,194.179.208.104,32,NJ
1693846932,87.107.183.85,639,TX
1543121693,190.48.147.146,114,NJ
1579949731,162.93.210.156,362,NJ
1758930973,176.183.20.242,824,CT
795144556,44.42.173.145,126,CO
1425208294,205.223.33.157,612,PA
888291531,179.252.47.29,446,CO
1577740218,134.172.132.78,441,CO
1784473111,63.168.178.62,945,TX
1883870773,4.30.243.163,107,CO
701436699,226.21.24.102,279,ME
1705268355,155.53.245.107,953,CA
1560095797,161.254.155.52,514,VT
1834474957,56.71.8.237,244,NJ
1116081760,193.172.101.90,161,CA
1480160321,185.179.140.11,515,CT
1329710314,7.36.172.246,914,CO
936868920,139.164.111.140,492,CT
1577715309,205.145.53.174,169,TX
726151270,205.145.17.31,935,CT
1272718592,64.245.201.42,483,TX
1397949815,212.228.4.63,721,NJ
1156010637,172.209.58.56,157,ME
2105693101,23.110.53.98,811,VT
1623380717,3.158.182.83,456,NJ
1849864114,55.226.10.10,623,TX
1611202980,129.139.184.246,246,NJ
1894729504,140.143.154.125,881,PA
1036119381,228.13.56.221,256,FL
1621894925,246.167.187.47,400,FL
787557486,24.241.6.109,858,CA
699918316,221.180.55.210,242,FL
789829136,252.46.235.109,306,CA
639048350,147.137.69.173,461,ME
1348883170,198.110.251.120,877,CT
989381034,24.163.92.210,995,TX
2036908574,154.49.200.67,531,TX
969562865,166.167.74.44,784,NY
2090079856,192.182.158.237,283,PA
1107844948,191.200.5.111,685,CO
806583875,207.161.117.210,786,VT
2082962028,47.223.42.23,301,CT
842307216,40.36.230.196,968,PA
1391529482,136.164.14.98,62,FL
2100765051,218.249.43.33,787,NJ
809716138,113.187.22.173,731,CT
1436931255,98.117.45.96,518,CT
1316233821,9.237.48.194,423,CA
2110114924,53.251.67.10,235,CO
841186135,106.90.101.141,817,ME
1570101905,163.63.37.157,178,CA
2092228881,159.47.201.63,587,CO
983764469,196.154.144.215,836,PA
1869453089,235.12.161.231,791,PA
741977466,48.14.68.115,883,NY
1009741790,149.161.14.193,98,CT
1350675949,148.237.160.29,586,NJ
1789315170,247.224.113.237,558,CT
882153798,45.45.150.1,232,TX
1505940423,78.124.127.0,996,VT
1402775440,160.161.147.238,407,NJ
1630625625,198.73.145.247,933,NJ
1511652592,66.193.7.52,362,NY
1505058579,195.78.83.242,284,ME
778741176,38.169.22.48,938,CT
1136654986,207.17.149.165,60,TX
663671560,121.244.220.57,402,CO
946082947,93.175.128.47,45,CT
1057388716,22.18.5.189,518,CA
999077488,102.57.246.61,950,CA
1257449677,216.59.138.20,337,PA
1141628553,81.74.9.110,217,FL
2050723250,53.247.31.37,589,CO
687667313,119.122.175.197,33,PA
1387304016,118.56.22.128,305,PA
1970410874,101.142.116.67,474,TX
1112321622,83.123.15.28,431,NY
884659699,99.220.200.74,215,CO
1875822620,195.124.38.205,208,NY
1922054550,165.19.58.229,337,NJ
1938926427,103.212.230.87,452,NY
911165243,159.3.166.43,950,CT
1807142319,7.125.30.227,585,NJ
661283384,169.211.69.163,607,ME
1039735132,157.169.99.227,85,VT
721567787,136.57.119.39,369,TX
895038286,58.66.64.21,896,CA
879511104,229.173.59.238,510,TX
1215650050,174.67.84.95,4,TX
1733797584,55.168.201.7,400,ME
648394685,132.121.120.159,225,NJ
919133608,39.254.95.15,154,NJ
1579521061,241.67.203.184,586,PA
1364064462,221.84.205.162,606,CT
1916736950,9.126.185.167,211,CO
1304687157,187.214.166.142,844,TX
643166523,18.33.126.186,491,PA
899007648,249.85.92.42,172,ME
855305819,233.107.5.153,601,PA
1118159133,173.94.79.147,362,CO
1277215985,116.174.243.86,14,NJ
1782540295,86.211.192.4,912,NY
1867473594,19.119.254.254,580,VT
1222242186,123.196.16.140,829,NJ
2064860266,13.218.125.33,242,NJ
1658003513,12.157.12.15,718,VT
1843630678,131.79.134.24,43,NJ
1326213744,80.114.81.116,681,TX
1561162769,33.66.204.225,111,CT
1646052271,109.10.207.29,53,ME
963579771,177.33.34.202,199,ME
1991776126,180.217.193.79,778,VT
1422376523,175.151.117.195,388,FL
1520432669,210.199.183.95,48,CA
1703736528,179.156.159.3,368,NJ
977195508,1.12.41.2,790,CA
636573752,90.166.8.146,109,NY
1780125808,247.132.66.7,20,CO
2011440213,189.183.122.105,158,VT
1065895788,144.194.243.21,961,NY
921407395,53.218.58.108,525,ME
1746630013,18.29.48.214,420,NY
1958493107,186.196.163.77,92,CT
947395200,78.213.177.203,232,ME
1245901263,183.156.170.232,567,CO
1754309719,49.7.90.232,71,CT
1373926997,78.194.148.252,912,VT
1374672763,197.131.121.90,519,CT
1307241392,136.62.188.180,892,CT
2020628493,209.215.30.56,364,VT
1013607688,150.248.61.148,396,CT
1754247787,185.187.159.50,8,FL
1899720834,232.252.247.198,251,NY
1078554358,154.242.22.150,699,ME
1423344599,174.6.7.240,369,VT
1868483063,239.33.78.34,16,CT
1546400943,32.231.114.175,134,NJ
716765631,45.80.104.27,113,NJ
983826522,38.21.25.108,390,NY
760046017,70.67.199.135,56,NY
1576442663,223.142.97.233,595,VT
1787465804,178.157.231.7,118,NY
2027590082,241.66.41.247,356,ME
1915297023,214.219.195.251,156,CA
688907872,74.77.216.133,477,FL
1983465107,216.232.43.6,448,CA
1648812904,183.53.189.201,916,CT
1144800983,235.241.56.127,968,TX
884807874,115.116.64.83,866,CT
1235940959,33.185.141.24,390,CT
1925967970,244.29.200.18,182,TX
1616894746,195.63.141.117,721,CT
1235646630,5.238.122.20,182,NY
964434346,59.94.190.97,698,FL
1008926646,150.144.27.236,408,CA
1309784885,158.147.1.134,468,TX
960193686,126.167.195.221,498,PA
1619167719,59.57.19.125,742,TX
1186816785,140.128.250.206,714,NY
759952666,170.91.36.10,423,CT
1293018802,134.35.208.44,482,NJ
1840256504,142.138.46.190,272,VT
754060826,15.86.162.14,715,NY
1779090902,201.217.28.36,104,CA
1686848804,151.201.238.108,392,VT
1354344474,65.141.65.65,554,FL
944256476,164.93.180.50,875,ME
1842326023,240.196.98.12,768,CA
854382561,221.252.232.201,142,CA
1015171879,93.78.134.223,706,ME
1104446672,218.97.188.239,64,CT
1913246145,221.118.147.57,104,PA
1890606610,135.111.231.216,454,FL
774689457,244.166.209.111,674,ME
1178977019,62.154.15.98,74,FL
1790360801,73.50.50.120,592,NY
1409544313,104.75.149.203,229,PA
1853003948,134.9.138.78,987,VT
1349498279,244.156.214.229,589,ME
1622658723,158.113.138.147,27,NJ
1014707253,180.48.219.85,564,CT
992951057,51.214.91.13,379,NY
2072026203,130.171.52.209,867,ME
1228960314,25.190.159.141,627,CA
1861176156,213.115.34.33,306,FL
1836789792,148.246.158.252,782,NJ
1670576935,169.35.57.194,266,NJ
1077032310,114.1.219.210,825,NJ
782158442,157.76.97.181,984,NY
719251650,172.215.153.228,501,TX
978752302,15.67.165.207,760,PA
1779008182,102.65.70.101,128,CT
1152009091,53.44.106.198,93,FL
1147933912,109.39.236.58,886,NY
1362416612,83.203.45.186,153,CA
1195627591,194.222.137.73,649,CO
1845455900,192.248.81.166,533,TX
1105641339,75.5.95.165,513,TX
1240291407,21.208.213.53,341,PA
954459704,65.36.186.31,758,TX
1135925067,220.216.12.100,425,PA
1113510226,202.112.247.49,635,CT
1547617685,134.159.96.94,89,CT
2079356440,166.126.80.194,77,CT
1468243050,148.231.1.196,656,ME
1939476430,154.173.132.253,430,ME
1872705440,27.248.37.152,678,CA
689427499,122.130.93.239,34,NY
1938196109,106.159.219.233,193,FL
1063864344,6.136.19.52,270,NY
664644764,25.119.88.237,491,CA
1024209689,148.87.200.102,944,FL
1599691989,44.158.3.124,357,NY
806063011,156.12.34.56,563,FL
1032327785,41.248.83.135,358,TX
1182973783,62.167.47.78,910,NJ
733423313,6.207.56.104,607,FL
718512605,10.169.232.197,574,NJ
1868630578,96.77.9.246,663,NY
1013595864,158.219.108.117,270,NJ
1094046186,59.90.129.164,443,TX
1989503795,24.182.107.149,615,CA
1079821839,93.35.63.42,260,CT
838033211,189.140.84.232,391,PA
2090353107,155.143.233.26,693,FL
1024675804,30.48.163.91,862,ME
651655191,32.162.3.197,325,CT
1176011606,68.115.158.17,313,NJ
739099053,239.13.37.152,117,CT
646314464,139.130.115.246,9,ME
892517049,241.143.43.31,607,NJ
745995167,16.139.194.177,79,NY
1363270064,0.253.103.120,383,TX
1245681489,149.112.139.50,530,FL
1947368924,190.219.72.29,206,ME
1208203267,199.66.170.220,95,ME
1489561284,200.156.199.152,630,FL
1532003935,130.123.206.176,502,CA
1893512886,243.52.68.87,372,VT
1837218943,152.181.105.212,458,PA
1696182446,115.28.182.67,354,VT
979659594,109.97.91.96,514,FL
1402243037,26.205.147.46,743,PA
636576668,116.124.100.152,336,VT
1543342748,2.170.67.241,117,NY
1116743161,183.241.50.37,207,CO
1191839469,225.46.78.165,458,VT
1053338850,144.183.13.66,73,NJ
1060923693,222.90.158.110,182,NJ
1637554436,114.75.163.77,418,CT
1557713129,162.122.40.188,758,CA
1089021480,67.185.187.133,495,NY
1523829840,70.218.86.209,765,VT
1161453347,192.135.227.23,310,ME
1770655963,101.126.115.188,854,CT
1431969698,85.184.211.179,962,CO
1200609821,40.201.2.40,261,CT
1379295949,105.81.50.191,526,ME
700651845,45.41.101.23,235,CT
1866727086,72.237.232.22,940,CA
895155580,49.59.119.91,571,CT
853840758,20.116.222.219,93,PA
2111355698,177.228.50.26,73,VT
885894700,238.184.25.142,589,VT
2052553766,24.253.26.142,415,CA
858158160,18.44.47.19,94,NJ
1496921059,151.81.194.154,395,ME
1700381598,70.187.92.100,141,NJ
2059589291,187.134.121.199,325,PA
1272590634,10.8.165.160,529,PA
846311451,45.172.27.246,568,NY
1273347160,86.245.210.180,437,CO
2073994318,152.84.139.173,495,CT
1550823695,41.54.177.78,9,PA
1772530911,52.147.1.103,162,FL
2099331424,49.173.59.24,556,CA
1573159353,59.97.107.133,490,ME
1459638979,83.152.171.177,997,NJ
1142387025,18.110.110.121,632,CO
932141536,168.59.82.67,605,NJ
1402263665,73.123.93.43,22,ME
836095437,49.91.63.11,211,FL
2070920596,20.222.120.91,629,TX
1837697027,66.232.190.65,454,CO
1840061943,227.64.1.235,297,NY
1466974101,120.183.187.239,675,CT
842792354,226.77.185.219,301,CA
851059171,160.177.35.181,454,CO
914640100,247.31.158.5,712,CA
1071433047,232.12.238.69,424,NY
1085424659,37.160.190.221,788,CO
1011030432,106.64.138.151,721,CT
1654502391,56.47.82.140,771,VT
1408724394,138.193.151.44,640,VT
1051595594,75.82.88.250,151,FL
1630612084,174.118.238.82,717,CA
867313597,37.109.242.195,561,FL
898639305,181.194.101.210,790,CA
943115468,231.1.201.241,534,FL
1049664256,212.166.198.68,500,TX
1064100194,25.68.223.82,902,CT
1346944642,163.168.165.149,594,NJ
1372048896,188.179.119.90,301,TX
1668398426,143.70.37.235,46,ME
1773143234,209.157.230.49,280,FL
1986402309,254.191.91.144,961,VT
1038666058,103.235.70.43,45,FL
982622542,65.154.140.131,464,CO
929548037,101.138.169.157,618,CT
866321703,241.78.178.70,821,FL
972813800,8.24.7.109,342,NJ
999223060,41.132.146.186,843,FL
687231743,163.1.153.102,630,NJ
1844427776,193.96.210.50,112,TX
1496714856,55.104.171.247,233,TX
712862515,34.105.178.81,20,VT
1361130194,179.94.146.200,999,NJ
685021276,99.4.186.60,845,FL
1479631810,20.183.123.160,254,FL
1161148835,167.38.106.78,83,TX
1655519178,48.129.156.154,489,FL
1591579859,27.52.48.130,569,VT
811842384,233.68.77.36,918,TX
1446580409,222.13.91.165,619,VT
1762574548,43.181.141.126,109,ME
1437016754,199.65.7.109,439,VT
1084050367,130.166.1.38,363,CO
1198271599,103.92.128.205,94,NY
690252697,182.25.187.54,458,NJ
639162880,177.52.102.128,132,PA
1000394980,134.238.99.89,716,CA
818697414,241.119.131.119,711,CA
1979760820,174.203.196.58,320,PA
1911176904,179.189.211.22,217,ME
1798171820,162.81.65.115,197,TX
810686406,97.204.179.152,819,PA
1828102739,27.77.231.162,65,CT
1070540778,196.235.159.216,315,FL
1968978882,215.25.228.83,146,FL
1221240373,222.30.174.133,856,FL
1491385727,164.149.173.140,431,CA
1980662523,199.77.14.201,665,FL
643421532,212.242.16.77,103,VT
805924590,239.117.230.67,702,PA
1675900416,179.206.114.59,181,CO
825481715,127.175.12.129,724,TX
953731738,88.106.224.144,633,VT
