2102595986,229.192.83.26,192,TX
677074270,120.93.112.92,333,ME
673891072,53.20.121.2,702,NY
704016806,51.39.144.226,829,CO
1792911359,230.114.48.166,825,VT
646704222,139.87.180.50,526,NJ
1938814847,141.163.122.35,761,CT
1174812964,172.248.91.236,915,NJ
1587930431,33.142.22.235,763,PA
1752502954,218.178.53.54,271,CA
1768549866,99.22.66.126,650,PA
1674661014,74.250.140.25,15,TX
1286095610,229.125.45.63,720,TX
840940678,247.205.109.69,179,TX
701873908,76.65.30.27,947,PA
1741431536,138.47.239.101,154,ME
2014918698,218.130.194.185,850,ME
1318675629,76.121.54.59,550,TX
1961090228,157.29.18.72,893,CO
1662160777,169.17.164.61,828,NY
790106101,0.55.253.166,343,FL
1134911562,67.56.147.28,173,FL
1139065916,59.214.189.123,285,VT
1600583142,214.32.214.225,762,VT
1740992898,179.72.71.82,65,ME
1725770979,192.147.91.210,361,PA
1421743371,253.116.254.202,581,ME
953035905,197.79.217.192,758,TX
1889914754,169.103.31.23,91,FL
1832298361,102.29.174.194,662,VT
958855424,156.27.152.126,986,TX
2082467809,62.167.98.250,962,TX
770713822,109.36.240.216,514,NJ
963172925,81.246.137.37,451,NJ
1636840755,18.141.148.16,465,NY
1238375267,180.82.203.233,987,TX
1233413288,28.140.123.242,964,CA
1328925401,92.192.72.77,363,PA
1798465438,160.19.30.238,449,CT
813667949,134.19.1.8,646,NJ
1305860422,155.78.206.195,32,ME
2095027537,55.146.76.35,593,CO
798593345,129.99.226.44,890,FL
1589526658,45.87.68.7,789,NJ
2000118368,195.163.249.10,143,VT
1206686876,185.225.29.73,45,PA
1304097751,180.175.132.66,239,CO
1068646234,133.252.109.143,479,CO
645309292,79.12.21.225,61,FL
890533670,9.188.95.202,727,CA
1860851396,99.201.135.58,518,NY
1732928946,210.173.79.199,695,CA
1530404878,32.73.185.62,972,ME
898787693,76.99.48.199,128,PA
795129965,133.74.216.131,634,NJ
1522180077,77.241.127.228,912,ME
1085902162,103.90.148.43,892,NY
1494011010,60.245.216.196,199,NJ
839088316,44.19.19.165,187,NJ
1956056284,111.193.215.147,815,CO
1930325588,201.70.124.159,45,NY
767715039,80.142.110.159,78,CA
1299225794,234.70.51.202,879,VT
1133996698,38.96.237.158,803,NJ
1143652849,116.171.129.125,794,CT
2054861869,144.188.203.68,54,ME
1602668348,42.216.44.197,464,ME
1689032414,156.150.97.240,436,NJ
733291497,129.79.79.242,262,CT
820473550,116.97.240.227,382,PA
785206284,151.225.152.45,973,CA
854606750,195.169.19.222,242,VT
692092031,152.91.42.240,629,CT
1030024748,35.152.70.146,20,NJ
878385600,97.5.145.25,672,CT
1364151631,108.190.222.251,355,PA
1144161450,102.129.150.180,691,CA
1812151242,208.161.67.206,112,CT
1786258295,157.133.241.243,539,ME
952557747,170.94.198.81,340,TX
1102409558,56.237.238.223,216,VT
1170436711,158.137.36.63,372,VT
1374235259,15.169.107.231,310,PA
1217821634,54.208.111.188,296,ME
984508533,154.117.130.17,839,CO
744947353,66.37.131.232,803,CA
1872573692,206.201.230.101,466,VT
942729321,79.30.110.145,105,NY
1297992027,4.222.31.41,179,CA
1802619195,163.78.181.116,615,CA
2074493713,245.46.189.231,386,CA
1188688296,174.200.216.235,407,NY
986714659,89.69.241.104,457,CO
640292964,148.227.125.172,386,CT
1627777441,96.200.145.135,192,TX
1731974855,237.153.104.65,136,CT
760878527,23.199.86.167,802,CO
1596743628,101.188.112.130,743,CO
1715237548,243.43.98.254,128,NY
1738227210,202.37.148.66,414,NY
1775435898,198.129.19.217,639,FL
1007527226,49.29.108.197,361,NJ
959306257,234.186.236.222,768,TX
1936423066,223.157.68.212,683,NJ
655723076,114.60.232.87,883,CA
790602215,94.76.148.39,394,CT
1339192793,33.196.20.141,169,FL
1773533118,195.0.35.173,646,CO
1540629565,143.201.232.57,759,FL
1492177264,91.183.62.178,641,NY
987705303,184.17.177.208,221,NY
1300585245,108.252.83.71,620,NJ
1503131709,166.75.166.221,656,ME
1156995249,208.22.123.56,120,FL
1783858992,194.34.175.115,168,VT
1395006273,186.227.33.175,927,CO
726152801,54.111.114.10,924,TX
1599146961,14.215.32.148,478,CA
653581318,16.152.83.128,530,NJ
1552876653,192.169.50.203,302,TX
1948705678,146.212.155.139,781,VT
1430277323,217.170.227.67,515,CO
1679425864,98.166.190.120,588,CA
1883844516,57.110.78.163,430,CA
1292651020,179.191.156.42,534,TX
1450727193,180.190.182.199,627,VT
966359852,2.100.188.9,451,TX
1145564652,198.207.9.71,728,FL
1931506088,122.240.239.5,840,PA
1332319911,186.147.47.175,11,PA
971843726,240.54.37.113,825,CO
1747265363,145.133.74.4,232,CT
1056724528,143.121.107.161,223,VT
1489704044,222.241.80.231,402,VT
957633787,245.182.32.40,140,CO
1590212075,224.118.241.92,708,NJ
884855371,216.4.9.249,824,CA
1825132225,9.216.79.79,603,CA
1656773334,61.156.93.41,185,CA
690306242,207.117.179.47,242,TX
1066761759,215.237.152.94,135,PA
1392755103,48.161.229.130,805,ME
702409468,125.209.55.227,369,CA
1874502420,57.180.244.125,65,CT
991379483,214.49.32.153,343,CA
1729777989,92.28.14.41,123,CT
1666641809,220.187.142.57,490,CT
925609650,144.63.3.216,505,CT
754729530,77.162.140.217,129,NJ
1605933805,113.192.247.80,525,PA
682633607,136.177.61.10,618,TX
821083852,42.92.124.166,553,PA
752269128,212.177.246.235,215,PA
1826807187,131.79.210.194,105,FL
1686127778,75.182.181.199,942,FL
1009319810,157.55.72.181,745,CO
2068769117,4.36.51.127,756,VT
1768054050,214.189.158.107,452,CA
1636645990,152.203.29.215,669,FL
2099280664,6.253.76.249,98,CO
1947752548,178.93.169.236,301,CA
1914189700,142.246.165.172,884,TX
785763433,233.94.109.46,462,TX
1790772958,175.244.217.53,582,CT
1684916467,92.82.236.218,220,CA
1871744695,168.141.182.236,68,CT
1447651263,0.48.39.151,114,FL
1894807306,109.111.87.30,169,TX
1412068662,111.223.237.171,36,VT
2104385405,138.239.27.141,925,CT
919536310,243.150.206.62,595,PA
1984654577,179.85.107.100,252,VT
2003468954,77.164.126.182,424,FL
883293534,88.59.17.242,523,TX
1623454047,130.71.73.156,100,TX
1137423184,245.210.234.224,975,PA
1602339766,37.249.145.62,993,PA
741760250,8.16.225.13,730,CT
1102790394,150.251.109.153,403,FL
1376713930,157.135.190.102,875,NY
1818267278,64.73.200.123,768,FL
1982475831,56.111.102.11,392,FL
756044999,53.179.105.103,585,FL
836198476,10.99.87.194,860,NY
896724290,200.160.36.167,60,CT
1820767001,231.234.188.133,649,ME
1064620708,229.251.82.167,813,PA
1003233661,223.172.214.119,953,CO
2039030552,232.73.66.120,544,PA
1775628671,168.143.176.76,538,CA
1704206648,134.10.84.66,500,ME
2080277319,195.140.103.200,266,FL
1677281404,228.106.215.24,104,VT
2102813007,166.1.150.197,205,NJ
1881477044,34.221.1.180,591,NJ
1379813216,50.56.26.27,231,TX
823708259,148.9.149.131,720,FL
1880901225,225.106.173.88,906,FL
2027862599,241.230.6.180,619,CA
1467406370,118.156.97.116,10,CA
773589206,151.191.153.22,840,NY
673240686,100.108.161.211,501,TX
664316881,221.109.145.146,844,PA
2044250595,159.242.185.145,251,FL
1507581673,72.1.202.92,643,PA
1959533267,53.160.86.165,828,CT
1410126407,60.227.233.8,137,CO
752446522,213.208.128.14,650,TX
1522728711,3.116.89.83,979,CT
1232079765,110.87.146.222,734,TX
1584699860,136.217.207.73,311,VT
1358656538,120.114.135.107,302,ME
2009923803,98.238.235.205,953,NY
1780785437,143.126.6.219,447,VT
1762132667,70.13.136.107,967,CA
738939005,234.204.103.163,43,VT
1370291608,111.248.170.16,587,NY
1180798703,9.190.21.86,983,CT
1354130368,65.110.216.177,795,VT
714353989,124.2.119.170,477,VT
1704600605,43.217.161.239,84,FL
2009134423,80.96.119.249,614,CO
982893101,32.12.129.28,533,PA
772979628,178.23.130.13,331,NY
1305269277,72.214.48.8,392,VT
997312892,165.244.18.159,694,FL
1179891924,95.200.231.49,912,CA
821931283,100.225.111.5,184,NY
1357991051,61.72.236.143,371,PA
1124017875,242.177.202.172,990,CA
1073321428,187.78.240.160,542,NJ
1531893668,216.161.141.101,262,VT
1843467200,251.12.237.193,937,FL
1683096862,86.171.252.72,153,PA
1079708291,103.215.112.207,814,TX
948664846,201.148.95.55,236,PA
1292422280,59.187.185.181,634,CA
755356757,198.53.202.27,912,CT
1745828151,219.66.118.205,69,ME
2063204938,254.249.149.180,146,CA
1505556181,85.124.75.106,119,CT
760812807,96.131.12.196,279,TX
642102753,232.183.107.1,119,NY
1178371144,100.88.229.247,793,ME
1431554335,113.223.129.169,536,NY
2082875113,204.57.228.73,412,NY
686571690,49.4.133.39,881,NY
1767601241,118.182.233.162,423,CA
1359223581,95.145.140.37,785,PA
1982899112,175.230.145.119,251,CA
897081276,233.210.136.171,401,NJ
1825939232,122.80.139.213,178,VT
1915392481,88.74.98.57,629,ME
1251065185,244.8.157.212,712,NJ
1201986870,85.194.3.192,880,FL
1136686768,0.109.243.15,690,ME
1370999816,33.145.194.65,1,CT
1532051198,157.164.12.24,372,CO
1181403937,17.50.194.50,683,FL
1018172024,14.45.77.45,223,TX
1743260637,183.246.181.38,609,NY
933453471,231.192.15.36,338,NY
1504762927,45.108.138.152,488,TX
1951850564,150.15.206.217,212,CT
960990820,212.246.146.161,686,ME
777504150,5.58.234.5,718,NJ
779928543,241.15.156.19,211,ME
2077359776,179.66.145.178,320,CT
1230213930,57.4.126.175,961,PA
1178700901,159.152.183.79,515,CA
782197745,208.28.3.80,335,CA
1064398331,196.254.146.215,597,NJ
654284289,131.28.113.35,314,ME
959523284,14.251.91.120,288,NJ
1715856642,94.124.144.29,209,FL
1551279619,34.17.127.116,365,ME
1062528679,49.111.100.224,651,CA
1250176053,226.167.85.58,139,CT
1074601664,211.66.74.180,966,NJ
1895750914,107.178.88.113,602,CT
1307823911,244.71.32.38,784,FL
1301719439,55.8.119.150,177,TX
1379592881,88.183.193.6,205,CA
1724576863,140.197.76.110,322,CA
990420526,228.131.97.125,178,CA
637500337,46.1.76.218,891,FL
2063901060,219.242.41.234,7,FL
1459890692,155.55.78.209,395,VT
1323872640,225.176.87.239,151,FL
1339100170,147.33.210.216,658,NY
1685535138,177.163.242.139,304,TX
1398534964,13.29.171.226,384,NY
1773376886,122.205.71.24,822,VT
1660138291,101.222.229.167,992,VT
1619820317,195.123.48.84,953,VT
1051626387,183.119.175.128,461,ME
1728819068,237.181.136.10,413,PA
856588671,227.2.75.74,754,NY
1696287351,70.92.28.65,58,VT
676843129,66.178.27.76,303,CO
1275955409,15.241.144.216,559,NY
1908057860,242.223.57.154,533,NY
1660488042,73.111.138.70,957,ME
1268106936,16.90.162.68,455,CO
1119106150,167.4.252.147,996,TX
1683943760,167.165.211.80,593,PA
2024855739,157.5.203.68,645,CA
1712106350,186.70.244.72,911,CO
1792287173,173.132.72.129,824,VT
1394082582,101.37.63.51,481,CT
1217960507,233.53.183.174,36,ME
1423770487,68.90.49.0,882,NY
1328233107,204.155.92.247,664,CO
1502825823,152.240.99.232,17,NJ
1976017417,22.99.169.7,743,VT
2012514376,60.196.161.75,274,CT
1782595241,249.68.101.127,381,CA
1410827303,1.115.121.204,297,FL
768776574,39.62.64.118,153,NJ
1655757695,185.104.151.139,472,CT
818305219,236.240.1.135,113,CT
1210017486,27.214.132.67,102,TX
1586032022,77.83.47.2,375,NJ
1764468078,176.130.228.61,59,FL
1865118396,119.142.206.138,229,CO
877923172,55.126.55.194,342,CO
1894158657,35.244.202.218,545,CT
989589917,51.9.198.16,496,CO
1122606311,240.182.138.53,47,NY
814025989,8.17.129.134,870,TX
1155346495,123.32.17.231,955,VT
639563565,130.80.74.48,729,PA
1233548458,164.39.246.93,814,NJ
1315030524,89.195.130.206,238,VT
1664144021,162.235.131.196,498,NJ
1357440199,133.90.132.203,11,NY
2075775293,19.25.188.112,830,ME
1322830105,15.229.250.180,564,CT
1378872294,224.107.116.39,487,FL
1290544919,141.253.145.185,737,PA
1520965737,151.160.239.43,235,TX
1111057306,184.167.165.6,528,FL
1473084157,89.170.89.184,717,CA
1571100078,228.117.107.234,271,TX
963156947,145.247.253.85,649,CO
1012334391,35.231.175.80,385,NY
1995268390,249.51.148.54,214,FL
1266579611,23.199.114.162,302,VT
912012204,107.55.160.72,865,PA
1140350042,15.230.104.22,149,NJ
1995017552,90.62.147.52,63,VT
1843236378,35.49.201.3,229,FL
1705096521,4.232.35.235,666,NJ
876885488,251.252.200.78,337,TX
1867407394,65.232.75.157,362,CO
1636555455,152.104.100.136,516,NY
1381244967,34.12.235.221,232,CO
1959576713,25.67.248.221,468,TX
1789560520,158.110.70.35,181,CO
895203782,78.163.11.240,225,NY
1081323146,20.232.66.177,815,PA
1806680641,197.239.25.126,270,NJ
1573754510,226.139.34.68,269,VT
947036833,7.206.135.131,678,VT
1267926870,10.186.2.176,765,CO
1636281263,4.219.69.41,616,CT
2052342770,110.142.167.233,412,TX
2097963146,48.144.56.221,416,CO
1958148260,167.42.140.80,524,NJ
1871568107,125.223.115.43,596,CO
753531645,202.14.65.11,791,TX
1938162926,150.191.234.78,684,CO
1663292124,117.96.231.154,428,CO
1342570868,230.121.237.90,441,FL
1345529484,251.39.249.13,458,ME
953378424,34.82.101.240,654,CT
1099061823,211.232.249.146,645,VT
2018110146,212.186.209.194,283,ME
1421779234,145.199.30.251,261,CO
940748920,37.148.152.101,171,CO
733620626,246.118.161.12,388,VT
968041016,108.216.13.95,215,TX
1848299932,124.55.210.148,436,NY
1959065789,134.253.143.136,270,VT
902353709,65.241.190.211,387,FL
1457058151,153.104.206.173,59,CT
1579124193,61.245.191.185,679,PA
1786618121,188.166.16.60,280,CA
1146230098,129.156.52.81,512,CO
777414510,125.24.80.74,328,NJ
1079939018,145.139.113.235,399,TX
793888373,86.82.151.122,469,FL
861629219,119.214.107.193,151,NJ
815028606,217.168.25.35,288,PA
635410462,126.43.107.212,582,ME
1825914409,65.207.74.235,343,CT
1409311338,250.95.147.159,448,NJ
635445828,194.128.10.122,367,CA
1840837258,61.199.85.146,168,PA
964025998,5.171.144.51,851,TX
1202778753,193.42.38.13,400,FL
1024201152,157.17.162.74,575,NY
1281430947,86.203.20.77,828,VT
1529999670,163.163.135.226,964,NJ
2089299378,161.99.68.68,544,PA
1977093951,115.153.139.88,204,CA
2084782958,228.58.164.95,157,ME
1154002894,62.7.183.254,638,VT
1435927523,179.19.49.103,81,CO
1421248095,68.131.234.21,470,ME
1169354724,51.61.155.239,617,CT
1983727387,213.119.23.65,87,PA
1521199918,104.205.211.213,835,NJ
1070730856,52.48.29.187,173,CA
1903299670,218.39.136.153,657,NJ
1213727061,76.1.134.73,921,CT
1644496961,122.31.29.118,98,NJ
734623033,23.50.17.69,913,CO
1996228494,211.153.72.156,773,FL
890016903,240.161.40.19,958,TX
749686769,63.173.154.53,97,ME
1172375767,83.237.120.242,630,CO
813939349,194.161.48.157,396,CO
1311119583,4.1.177.150,681,CA
1373517022,184.14.165.91,829,ME
1887358337,96.131.191.71,537,CA
911804107,237.242.34.239,573,CO
981201272,41.244.49.7,73,PA
1923778254,172.127.27.198,344,PA
1388699924,215.53.62.38,670,NJ
2043189514,24.242.53.222,970,NJ
1630410118,160.57.213.244,555,TX
1569435436,56.53.27.176,183,NJ
1618038984,16.133.50.80,750,VT
1515934808,161.38.91.51,678,FL
896476672,13.202.207.47,818,PA
1719380126,85.49.102.65,476,PA
1501554303,60.164.212.86,413,VT
1164709120,49.200.24.117,696,CO
1149489695,16.33.73.84,779,VT
1828895947,7.60.118.252,617,TX
1458891510,184.244.155.101,426,CT
1990043157,49.136.45.67,726,VT
1187967015,79.102.97.214,823,TX
1323317562,102.177.111.9,619,FL
2016933579,147.101.76.174,317,FL
1385559873,112.118.93.115,318,NJ
1934613887,136.52.114.18,513,FL
1628517931,200.111.185.50,683,ME
920765597,36.199.85.228,992,ME
965622497,240.148.214.127,967,CO
835509756,116.17.73.196,913,PA
1157248693,132.71.91.133,957,NY
1987652598,162.73.116.85,362,NY
1886971615,0.73.42.169,797,TX
789864108,236.23.101.155,51,VT
1529560603,66.75.108.224,972,VT
1856488283,166.127.211.221,815,NJ
948174042,226.115.72.131,883,CO
1521720016,144.158.59.82,304,NY
1664116781,161.73.39.77,183,ME
1566731128,122.146.228.183,277,CT
778527720,36.158.23.38,539,ME
1436286631,74.116.123.11,43,CT
1962647877,254.103.19.224,542,PA
764358914,9.45.130.109,706,TX
2114020480,171.70.37.63,952,CO
1025413355,215.121.125.145,315,NY
1448390477,40.237.2.106,459,FL
1508832981,124.246.250.78,62,CA
1670256959,181.31.39.173,301,FL
2014541300,168.217.34.20,322,CO
1880909915,65.159.161.107,288,ME
1379575067,60.195.211.169,624,CA
1251209983,26.120.115.196,435,FL
1203706180,18.136.237.201,655,CA
1717106522,155.34.16.158,914,TX
1156581135,6.5.237.150,503,CT
913059608,227.242.30.174,257,CT
1389171832,9.161.252.105,248,ME
1203486506,193.90.101.130,716,VT
1194305086,193.90.168.234,248,ME
1914360370,149.134.196.151,490,TX
1583582383,175.18.130.122,511,CA
1392740527,3.204.199.114,530,CT
1398936194,131.183.71.74,35,CT
1003709116,237.167.140.58,310,NJ
1800911971,205.48.111.69,775,NY
1892175446,198.86.119.249,710,VT
1262805627,233.119.39.159,415,NY
766454135,120.98.187.38,440,CT
936651568,232.214.207.98,904,CA
937657876,17.198.187.96,30,TX
1579857610,180.53.161.87,519,VT
1284282139,183.154.69.250,589,NJ
1241579337,193.44.197.105,492,ME
895770572,118.177.54.192,275,FL
1187442829,127.233.25.79,538,FL
1881837396,0.95.74.145,692,CA
644943969,131.250.183.71,474,PA
1213899485,212.129.74.48,981,VT
2090860317,57.219.83.56,203,CO
2075986769,88.44.133.186,367,CA
1753981604,78.239.99.216,622,FL
849647858,15.34.203.2,870,PA
1911164043,129.184.125.12,842,CA
1913982024,199.80.10.166,560,FL
1769387257,166.86.202.85,948,NY
2024840218,120.202.89.223,896,NJ
1720283553,251.157.158.219,509,VT
1134026424,104.172.157.254,985,NY
1639011634,254.39.195.110,393,CA
1204273394,44.126.160.142,628,NY
1330300592,220.50.54.2,590,NJ
744869945,37.60.96.49,556,PA
669189565,114.172.226.8,741,VT
940075728,121.250.190.152,119,CA
1120989535,211.4.205.206,453,ME
803925313,61.78.102.42,517,TX
1526705162,165.140.90.214,169,CA
982706670,191.167.19.37,586,NY
1389036761,232.51.232.54,432,CT
1201832437,213.13.191.221,497,TX
1205921820,185.249.148.246,476,CO
1591662426,246.124.151.38,88,VT
2089066800,10.84.133.44,420,TX
1500181571,240.76.207.201,558,TX
1482953447,43.117.2.188,217,CT
1711097407,37.84.252.48,50,CA
1871696032,224.191.85.240,152,NY
870727088,228.208.78.33,801,NY
1271257939,130.103.20.115,628,NY
1575908562,212.49.69.156,643,CA
1517096292,98.116.130.35,787,CA
1865309923,237.207.88.28,886,NJ
649059258,224.126.120.147,474,VT
1229985504,97.145.132.18,662,NY
1453973880,233.96.124.202,60,NJ
678680998,225.199.126.167,837,CT
1016627656,23.251.148.166,728,FL
1588249802,221.238.49.211,188,NJ
1427438132,218.248.4.97,794,FL
1005231234,182.59.222.217,945,ME
1143285091,22.224.252.137,686,FL
1500139257,82.121.12.195,139,FL
1272343037,235.114.147.10,508,CA
1914017261,43.211.160.52,723,NJ
1652005864,139.118.206.159,67,FL
1775757291,71.105.172.203,208,PA
731086703,135.185.248.227,686,NJ
1706485388,83.137.41.29,963,CA
1602368476,245.40.240.99,288,CT
1096682206,143.96.242.144,869,ME
1214085490,208.167.199.184,928,PA
1933640825,111.170.92.179,399,NY
782693709,211.148.108.241,541,CO
1080439901,102.178.209.246,195,FL
1664137352,151.199.149.122,431,ME
1992949614,117.173.32.144,17,NJ
1408731077,70.185.7.35,34,NY
1818085696,53.76.162.38,760,NY
1746133505,3.232.6.197,384,FL
2079036046,156.95.204.44,668,CT
859729451,41.14.31.60,891,CO
1343327806,122.13.248.94,213,NY
1966161551,2.197.183.187,352,ME
1290658027,243.52.133.178,763,ME
1117932500,101.158.154.183,666,ME
1595812360,134.12.234.13,155,NY
2020807542,210.125.226.189,617,CA
1099007552,237.210.191.223,927,ME
647592556,106.159.222.200,733,NY
679884770,95.148.199.58,803,CT
747882739,89.160.213.196,756,NJ
1490990493,136.230.204.253,829,PA
1110749564,131.70.124.56,528,NJ
803616505,42.229.173.61,687,CA
2074603722,101.156.60.16,813,CO
1334981811,139.53.224.62,145,VT
761042933,90.176.103.74,983,VT
1094022860,7.8.242.5,382,NY
2012994895,190.150.128.32,260,CT
1627279287,175.20.0.121,426,VT
1529287914,197.13.177.3,575,CT
1120140401,54.236.124.213,865,VT
1495727629,91.1.93.200,865,VT
739403590,18.68.82.114,869,CT
1119462147,155.170.236.88,864,CA
1363565854,250.209.147.145,624,CO
1108402118,159.249.129.147,493,VT
1526655099,164.16.190.80,34,CT
1081815073,38.75.211.212,543,TX
1091029381,5.95.63.83,612,VT
1598669892,97.176.61.68,199,TX
1066247964,144.94.103.14,761,VT
1158686778,170.44.193.77,663,ME
932966851,11.169.107.195,376,VT
1345840540,75.139.236.225,112,NY
1322704425,35.32.102.99,336,ME
1742758384,170.94.179.153,625,NJ
1710503595,197.22.22.157,871,CT
1572347228,202.225.93.231,305,TX
866520570,193.138.158.124,851,PA
1697858427,56.58.31.69,197,CA
1945212766,41.32.232.135,865,NY
992256541,179.17.42.254,13,FL
668655030,39.78.0.181,944,VT
1864589680,225.203.196.226,72,CA
1701720020,156.40.23.54,106,FL
828798497,16.111.140.68,97,FL
1086949047,193.127.198.165,818,TX
1106522752,204.95.10.178,766,VT
1967465243,220.171.111.163,284,VT
1736248933,231.129.124.227,155,NY
1597405972,193.191.132.127,139,FL
1083752040,59.117.16.25,893,FL
1363220566,181.200.28.171,483,PA
1638696708,163.17.148.155,6,ME
668097436,23.140.124.132,993,FL
1390698846,62.68.210.249,958,PA
907537215,173.174.131.84,922,CT
1039462722,169.43.49.224,92,NJ
1302943105,207.229.51.72,99,CO
1579692076,30.96.251.191,998,NJ
800552826,207.5.5.90,815,FL
1427630293,109.81.154.93,631,PA
666865002,128.206.8.169,359,ME
976704118,88.114.196.28,774,TX
1977204618,215.40.140.11,922,NJ
1793747002,223.135.104.13,833,CA
1114581569,20.189.254.33,108,CA
1772847435,221.156.144.76,297,VT
1974291620,198.123.9.51,945,ME
1397398957,103.238.207.138,72,TX
798292246,227.68.32.41,487,NY
1970186778,151.165.155.109,777,NJ
658821311,166.157.127.45,797,CO
1217276719,203.137.64.148,569,FL
929587215,210.35.206.90,290,CT
1053934734,69.52.148.205,912,FL
2107068753,182.105.119.74,246,ME
1704972695,97.170.185.32,291,FL
1587814130,31.198.209.93,889,CA
1786346504,119.254.162.193,688,ME
1804336766,9.211.74.189,447,NY
1652767931,75.118.71.197,465,FL
1826405943,111.69.231.71,903,NY
1530007898,127.27.213.231,736,CA
1888587524,78.1.106.136,954,NJ
1179447894,43.53.124.175,55,PA
1849191403,13.110.173.55,296,FL
1516691057,226.167.126.133,171,CT
685987147,147.219.11.106,369,FL
1399838027,103.63.218.67,489,TX
832104912,214.37.22.200,544,CO
1441260981,211.172.202.22,492,NJ
2011360902,81.66.192.107,328,VT
1365596356,14.196.103.165,320,VT
736002997,209.220.109.114,842,CA
1374216359,109.215.18.49,30,CO
805345006,79.228.125.54,824,CO
1858655969,234.222.163.46,436,CT
1327201250,22.164.24.142,77,NJ
1957323716,32.63.11.225,458,TX
711796751,250.46.228.48,227,ME
772010063,87.217.218.27,685,VT
911922358,91.139.27.175,541,CT
2102379445,115.105.234.170,672,FL
1010213883,43.249.33.244,820,FL
633429280,40.74.167.171,865,CT
701872182,183.102.17.90,967,NJ
2032634362,69.96.192.187,882,ME
1762804405,118.223.84.131,59,ME
1776917029,73.15.223.252,321,CA
1549415638,2.103.192.218,960,CA
1997843173,251.62.243.32,98,CO
917576703,8.189.20.163,515,NY
1103671847,11.133.54.199,833,CT
654542108,196.219.169.128,585,PA
863666574,0.113.67.190,988,TX
1402752829,0.194.155.10,120,FL
1859666918,114.3.94.121,28,TX
1310463585,217.124.196.55,443,CO
633981736,100.116.192.254,117,FL
1263300894,145.196.194.101,753,CO
1104673047,191.218.174.52,372,NY
1094092809,51.244.150.225,460,FL
1109327142,13.149.244.145,294,CT
795876642,65.140.193.61,738,VT
1103229325,215.96.11.190,418,PA
655014469,126.90.153.90,280,PA
1570456196,91.89.164.157,38,NJ
695723260,33.151.136.155,105,TX
791824166,151.150.141.206,259,FL
1550897601,156.162.227.58,586,ME
1964329860,249.136.160.96,242,NJ
1187978374,235.178.9.12,603,TX
854059479,224.133.156.79,367,VT
2015203230,112.240.188.38,437,NJ
1277597949,41.235.27.64,495,CT
702848163,37.224.6.203,346,VT
1763632173,205.254.187.207,490,CA
1355590793,23.8.222.153,287,NJ
1676236757,21.212.85.140,858,NJ
1584271742,11.92.89.217,708,PA
1202751804,213.159.158.130,636,PA
1811223958,2.189.172.61,315,ME
1824182486,85.62.85.203,427,NY
1222885984,92.13.132.151,124,TX
1441260148,157.86.225.66,323,PA
1701960635,83.59.199.165,298,NJ
1259300667,96.233.241.159,554,VT
715251259,19.213.218.231,156,VT
1452166789,185.28.41.251,399,CA
1987427532,120.198.105.3,440,PA
1996105227,239.215.112.105,826,FL
908915474,254.116.82.52,563,FL
1508124977,216.139.0.191,818,TX
1768478575,5.88.144.233,613,CO
1508236954,119.161.48.98,58,ME
1490728767,82.254.82.75,517,CA
1394700775,112.172.33.100,973,CT
2057019142,87.185.184.42,444,CA
1601390674,88.0.177.81,908,CO
2005359062,68.5.24.45,673,VT
1427110680,175.61.39.150,464,ME
1864850726,204.108.86.252,955,PA
1205315379,16.67.245.16,107,CA
1433341420,132.167.17.107,744,CO
830848261,108.237.230.78,315,VT
1799582129,0.202.141.138,596,TX
701368258,9.60.240.105,663,VT
1481407126,213.224.116.234,255,NY
1552727428,242.178.120.16,637,PA
2023890429,112.14.31.147,712,TX
1696235132,174.251.175.150,611,NJ
2008717782,251.186.79.254,882,TX
1164050462,123.157.44.206,478,PA
878880812,56.131.155.22,55,CT
1341551364,250.245.249.116,757,ME
1325985121,19.243.183.61,501,NY
1691710591,133.229.198.49,605,NJ
1050015975,95.92.178.119,333,VT
2040643322,239.76.200.242,193,NJ
1563313670,244.16.86.105,681,TX
662281465,51.40.186.103,173,NY
2012642633,234.90.100.56,20,ME
1947152672,192.73.49.93,699,TX
1844593495,123.248.210.27,678,VT
1534020500,115.240.4.221,590,NY
1228297258,59.138.186.24,919,CA
770126175,106.112.26.244,674,PA
1921323510,56.122.103.34,157,CO
1657180758,236.10.54.38,705,VT
659350587,25.248.173.129,294,NJ
846727314,57.149.250.86,110,CT
1190804918,70.241.224.209,713,NY
1373297704,17.134.199.15,483,PA
1521124038,186.163.228.14,660,ME
1617258680,1.59.25.222,472,ME
1841415137,241.26.250.205,524,VT
841495835,147.11.130.8,317,NJ
1204741911,106.175.13.188,332,TX
2076402193,116.111.233.106,538,CT
984085217,18.3.91.233,234,VT
1740602315,71.90.141.190,365,VT
2105444727,252.118.26.51,398,FL
1772301362,104.77.130.136,218,CT
1085790132,194.126.138.10,613,CT
1735837065,232.6.128.166,575,ME
1652815296,174.233.78.99,339,NJ
1306937852,254.166.142.61,590,NJ
1465603222,216.24.106.239,766,NY
719426233,207.31.186.167,341,ME
1260287863,133.3.225.21,173,NY
1688096673,18.86.124.60,954,CT
1767548309,205.14.19.69,45,CO
1505933202,229.128.195.9,920,NJ
1625818868,113.51.19.55,794,VT
1508272831,231.73.221.81,184,NY
981572650,52.249.111.215,589,FL
1372403338,39.220.8.24,592,CO
977859254,223.36.183.213,537,VT
