1435435252,104.68.17.206,972,TX
1762261507,180.159.34.134,261,NY
1476988531,138.176.252.47,768,CO
667207960,54.130.115.187,249,VT
1081098517,97.219.212.140,187,ME
803337830,136.142.33.112,554,CO
939396644,82.127.150.73,945,CA
1909205822,133.189.75.90,358,PA
673147995,48.135.125.65,632,FL
1009117151,110.48.56.138,681,ME
1538792535,164.246.187.253,590,PA
1925699151,19.133.85.114,451,NY
1371387742,65.89.27.99,809,PA
1655735821,221.198.230.14,455,VT
1803400945,12.23.119.53,754,PA
875212645,11.58.254.122,703,TX
690045122,213.227.59.195,26,FL
1476804318,212.54.121.187,931,PA
1546776155,5.196.122.172,236,CA
1240596124,94.241.60.107,549,ME
1490755735,214.28.226.140,857,FL
1436933198,191.24.142.44,872,CA
1846379407,102.115.23.18,136,PA
836761166,73.59.237.229,864,CA
1492252683,20.160.39.25,461,TX
1090380805,50.203.14.125,495,CA
1162987242,177.199.11.150,462,VT
808432380,6.138.241.222,360,FL
1572977620,130.209.194.127,615,TX
1985993824,133.33.202.91,374,NJ
1535977136,34.22.161.11,989,ME
676311393,29.59.131.80,275,TX
959639532,95.230.199.148,968,CA
1965890891,44.56.163.202,398,FL
907358223,236.249.158.62,23,NJ
2004722656,39.190.135.184,515,TX
1857166311,185.55.212.151,944,TX
1856309273,162.54.202.102,761,VT
1681436092,154.43.10.106,870,VT
1451809240,195.212.130.105,371,CT
1447086987,32.159.251.176,109,PA
1901940447,120.212.38.27,683,TX
657581498,123.6.141.102,366,CO
1461233504,5.13.111.13,211,PA
1368582085,10.53.248.82,124,CT
1438587089,54.149.71.124,633,TX
1899004714,219.12.244.86,766,TX
1413729772,176.189.110.137,533,PA
1801352704,46.100.24.232,83,TX
1215526037,157.188.165.9,295,CO
1470641449,28.105.26.4,398,PA
1299625676,5.8.102.171,536,ME
1899967184,185.171.248.22,380,CT
1233300516,251.141.40.23,393,CT
1699706203,39.0.42.92,74,FL
1574333537,207.17.76.248,635,NJ
1479078992,154.14.185.177,636,PA
1023492896,102.246.37.250,824,CO
2013595418,153.79.5.218,406,ME
905488161,216.143.33.64,293,CT
1425242930,10.171.57.32,230,NY
1191375196,79.135.138.107,103,ME
718759948,232.251.230.249,211,CO
1421342460,94.40.34.132,147,ME
970352078,196.145.0.16,157,NY
1899069330,15.222.225.22,294,FL
1096109011,25.91.226.94,127,ME
924693746,198.59.14.165,75,TX
1478471036,196.218.232.107,118,NJ
1665658156,104.36.123.158,487,ME
1373218599,174.117.114.149,584,CO
1054136723,2.169.247.184,841,TX
1875267163,170.119.182.137,127,CT
1404470887,72.184.2.69,70,CT
1858298222,130.56.156.30,8,NY
1345270896,82.107.234.30,149,CA
793011640,217.53.254.43,141,CO
1743679940,99.184.20.98,522,CA
1784249795,137.23.191.197,632,CA
2038573897,97.235.10.100,695,CO
776100913,53.61.89.2,385,FL
1616149768,76.54.92.91,727,CO
1940672874,139.198.163.55,531,ME
1185391108,39.197.250.121,160,NJ
788610992,183.197.178.155,504,CA
1128871273,145.55.38.73,115,NY
2059852498,234.36.102.79,417,NJ
1246191584,114.62.131.165,333,PA
1645321190,133.194.156.51,503,VT
1038233122,10.0.97.53,613,NY
1000897858,9.26.131.126,399,CA
1640666796,209.69.50.233,303,CA
2017996806,231.74.143.212,67,PA
1306073181,173.253.92.145,619,PA
1517343631,27.180.29.159,396,CT
1681819608,138.13.36.177,574,CT
990384772,12.144.0.62,619,FL
1759654953,30.205.45.146,549,CT
714907865,31.188.6.167,241,NY
1366710775,190.86.211.171,741,CA
1551059232,202.21.182.7,199,CO
1629596349,85.146.116.20,178,VT
1939256453,135.75.161.33,193,NY
698744437,102.183.107.68,174,NY
1252806080,181.35.224.83,305,VT
1002159419,150.174.88.220,615,PA
1414739901,6.225.150.195,698,NJ
1907836519,112.130.193.6,322,PA
698015256,101.176.156.0,680,PA
1429419514,251.77.50.100,792,NY
916504608,155.252.116.232,949,CO
2035967375,104.165.162.37,661,CO
1444695534,147.122.203.67,447,VT
2005259977,88.160.213.29,489,FL
893929389,227.50.217.178,642,VT
961825265,0.76.122.80,830,CO
1094855183,224.62.136.39,973,CA
740414462,188.176.69.182,356,TX
814076462,166.9.206.216,378,ME
1223431575,95.7.25.204,470,VT
1122406882,181.132.30.78,121,PA
1101087897,253.186.182.65,269,TX
1292321358,114.10.66.92,33,FL
1618227831,90.215.112.35,345,NY
1770369452,143.129.204.54,584,PA
752327814,139.243.202.113,810,NJ
1038459857,201.45.227.53,283,NJ
1295930708,97.90.199.102,310,FL
1552118482,245.12.164.251,310,FL
1172557794,220.19.67.140,72,CT
1888501492,39.137.99.199,688,CT
1749853600,198.162.128.140,26,NY
1257876212,38.102.9.113,914,FL
915586566,179.72.161.5,842,TX
840926762,12.124.197.29,258,FL
1373957703,71.9.157.23,598,CO
1906181184,133.42.143.241,54,NY
1784621235,63.143.121.116,662,CT
754758707,62.147.101.204,51,CA
1903391701,44.182.68.140,477,TX
1831467496,12.2.206.40,46,ME
1988505583,55.22.177.168,441,VT
1526407460,152.111.73.62,370,VT
1995697426,89.32.105.68,651,PA
2006700002,27.159.200.233,39,CA
2034016877,107.210.66.24,652,ME
867898370,123.153.158.37,618,VT
1764260055,173.56.108.215,188,FL
1408785297,136.36.230.195,142,NY
1562043878,31.9.250.160,447,NJ
1010811402,181.92.212.138,200,NJ
2062213340,242.85.34.230,626,PA
997884009,253.111.120.5,277,FL
2070594537,197.176.164.81,695,ME
1794775268,250.239.234.177,121,TX
1050752185,113.15.135.67,630,VT
982901827,109.117.204.27,462,FL
983423982,112.37.61.130,290,NJ
1654610298,241.231.164.49,922,CT
2054325762,1.182.235.233,10,PA
1472939775,123.250.220.243,117,CA
715038326,217.180.198.70,335,NY
1924185400,23.245.126.102,447,CO
760646908,97.207.254.72,632,VT
1171249136,217.125.221.203,830,ME
676632067,190.234.75.221,942,FL
1993859933,64.73.99.59,44,FL
1704916537,136.93.23.182,141,PA
1151340081,25.189.230.58,521,CA
1070944965,136.247.133.240,987,ME
893348200,129.25.126.97,781,NJ
745921037,99.71.19.80,880,CT
994282874,145.80.26.220,103,CO
1970860430,193.16.210.122,89,FL
995305722,247.254.75.186,996,VT
775952698,227.227.234.75,835,ME
717664166,31.57.130.179,236,FL
1376101498,215.107.110.250,633,VT
1607829371,220.102.192.68,182,CA
1241119772,221.214.40.96,17,ME
684298580,119.169.57.104,726,CO
1282565398,134.72.86.12,631,VT
1958380611,185.128.215.244,61,NJ
1610808118,0.142.178.233,934,CA
986445152,74.33.248.170,437,VT
1862705101,101.125.169.140,853,CT
1176871913,143.9.144.191,944,VT
1654014612,27.155.32.72,123,CA
1987642312,232.30.106.160,30,CA
1152651636,176.123.94.118,66,PA
1488951283,118.40.89.189,784,PA
812125718,16.6.93.180,727,CT
1543405840,191.102.217.6,705,CA
1420950280,126.112.117.202,455,NJ
1950023282,156.180.44.129,985,FL
939665472,43.214.90.109,346,FL
1671020652,145.90.156.85,617,NJ
2105382008,166.156.94.149,625,NY
1625145065,8.66.145.138,823,VT
1493251619,187.214.158.209,102,FL
819732728,177.20.71.45,435,NJ
1340696618,67.213.20.167,856,TX
825966587,159.204.32.47,462,CA
1935789365,83.53.135.18,774,PA
1010135370,73.244.139.157,217,NJ
1342389370,45.122.186.20,96,VT
747090518,170.251.89.182,148,CO
1569307398,11.251.122.219,712,TX
943843489,107.181.186.8,58,ME
1006169113,203.28.215.137,805,TX
1870777284,184.140.216.161,270,TX
984617792,222.90.8.242,154,VT
1170975912,244.36.26.235,102,TX
1303725590,28.186.235.61,472,NJ
1191151347,29.183.78.99,172,NY
1790535658,9.209.241.149,428,CA
1013456581,36.85.95.83,441,CA
1333722167,154.201.161.242,36,CT
912378735,95.228.7.193,940,FL
1682549911,230.47.121.149,127,TX
863423827,146.94.224.160,872,VT
976330630,73.79.210.144,553,NJ
770133065,195.124.46.230,23,CT
1637273707,120.106.49.29,697,TX
1710065088,107.182.227.4,315,CT
1031259931,52.137.134.134,183,TX
1246726636,210.57.10.156,676,ME
1478981604,136.202.174.164,35,CT
909093646,64.216.242.227,866,PA
1273734803,167.126.63.53,365,ME
1850230624,132.195.26.166,665,CO
1962214218,99.22.172.71,189,VT
1686652919,168.106.22.189,373,NY
2033974734,145.114.196.16,649,NY
1453934698,55.105.68.79,102,TX
684849440,139.185.7.109,889,NJ
1243276837,6.161.59.112,223,NY
1767875424,20.100.145.158,51,ME
1529069921,188.112.175.124,26,CA
1367543079,83.65.248.198,44,PA
1715762033,147.96.143.216,371,NY
1567671393,40.28.125.249,879,FL
1811254650,207.52.235.208,869,VT
1048559516,30.53.62.26,913,PA
1946456442,147.17.84.163,641,ME
1684065243,121.180.246.25,81,PA
704531229,214.234.42.172,577,PA
2065227166,228.169.231.9,348,CT
1743198618,193.226.160.227,740,ME
1607010189,144.66.38.158,304,NY
1783899936,168.218.216.220,260,CT
1824648066,244.30.24.224,419,CA
1199105771,240.82.118.245,809,ME
1009956275,87.135.188.254,922,PA
1450249551,239.22.195.41,788,CA
1125041706,113.191.120.135,342,NY
1937343201,175.60.225.148,344,VT
1346507105,148.143.30.221,48,ME
726015020,143.186.65.77,584,CT
685610732,195.124.233.150,237,CT
1959206999,1.93.218.201,871,CO
1249573992,171.163.180.173,871,CA
2017108129,140.34.99.200,143,ME
1301452472,162.52.59.180,327,PA
962932808,16.152.133.245,497,NJ
2103602499,195.209.18.20,35,CO
1585046967,123.248.16.155,70,NJ
1187701012,203.240.143.140,222,CT
1829203953,95.148.133.154,47,NJ
1360212223,174.244.227.189,457,FL
1092497546,15.196.101.68,761,ME
1769120337,168.38.12.200,361,CT
1060130468,197.252.45.144,719,CT
1537207804,197.76.117.239,862,NJ
1545285929,240.18.199.11,641,VT
1465491286,144.95.44.124,235,NJ
1256770111,242.7.108.58,456,FL
1162212080,93.210.141.37,397,CO
1857375821,207.142.170.82,689,ME
1505893044,235.0.149.117,246,PA
1690848203,29.149.52.228,570,PA
1050838966,84.93.184.187,473,CT
643492201,242.252.119.115,80,CO
1350741500,109.61.2.24,642,FL
1646807421,60.37.13.172,320,NJ
699125224,49.98.212.135,640,CT
918550815,30.78.98.225,965,CT
1460273686,197.229.157.77,35,ME
1351264999,17.171.32.205,422,VT
1292112857,16.226.200.136,753,ME
1301506103,237.60.230.88,860,TX
1896527044,124.192.220.183,453,CT
1846086153,112.229.9.39,755,NJ
1616183487,124.228.97.7,490,ME
664300973,58.18.173.17,292,VT
690315697,135.239.202.195,602,TX
1899111191,195.15.72.122,199,VT
867373478,43.252.162.159,553,PA
2066316474,14.9.88.186,407,CA
2048744140,17.236.84.167,85,TX
1504329177,243.246.46.239,381,NY
1344073965,104.60.54.140,989,CA
1499149393,195.108.7.22,34,ME
1977321740,210.110.162.29,739,FL
1078459729,10.234.10.224,303,FL
2076884099,203.13.45.154,155,CA
910547417,21.183.206.113,481,CT
789279460,235.162.240.230,938,ME
1937527356,236.167.203.222,154,NJ
1977085041,106.202.80.54,358,TX
1554016648,41.55.216.47,321,CT
1040916620,101.39.195.223,332,FL
1260184434,221.195.13.157,716,CA
1730018401,158.60.56.251,197,CA
1820297788,253.29.74.118,290,NJ
879723526,114.41.11.137,191,NJ
2050179740,84.192.182.53,505,NY
1110348592,48.199.120.146,481,CO
1921978344,70.246.243.195,949,TX
1496985261,65.23.175.150,561,NY
1771695455,123.57.85.214,924,CA
946579178,223.72.48.249,515,VT
1697136356,63.222.187.58,730,CT
2068430598,241.173.7.38,167,NJ
714841357,61.225.217.127,615,TX
1003719561,88.201.145.234,752,VT
1595753550,9.26.124.155,684,CT
1147417551,114.14.101.200,987,CO
929113656,124.65.157.230,734,CT
884822527,213.160.230.192,815,VT
2043729618,16.25.27.20,383,NJ
1874463986,121.93.242.55,357,TX
1240234645,201.110.147.83,254,ME
1928011003,196.109.143.72,604,VT
1351066329,36.227.39.161,167,ME
1453332570,102.167.213.26,487,NJ
1106369748,162.154.251.54,752,VT
1801332708,13.139.196.124,466,CO
1051221951,82.94.25.117,986,CO
1643578571,124.192.11.119,490,FL
783205637,198.9.86.35,86,CO
1108909370,182.247.188.97,364,PA
1783461784,112.72.221.91,97,ME
1541385327,116.127.88.162,834,TX
1684041597,76.9.163.211,414,TX
809856438,184.176.147.143,684,NJ
1863044708,141.94.137.128,857,TX
2048771142,190.136.239.134,979,FL
1054460001,16.64.10.70,441,TX
2011827598,66.68.70.139,779,CA
1337471869,194.147.174.62,917,VT
1684891140,11.6.96.204,70,CO
2006203108,4.100.181.44,577,ME
2083320365,75.24.242.159,400,NJ
1200946809,59.205.190.33,987,ME
1187087357,138.141.93.75,596,CT
709974374,238.125.145.213,466,ME
1685553361,47.234.121.32,868,ME
1207539647,215.166.197.100,352,VT
731438593,207.31.217.30,495,CT
1639951203,220.168.88.166,651,ME
1063585176,31.132.0.62,472,CO
1167277387,115.238.159.105,586,CO
674306775,199.1.9.83,948,NY
1930089808,27.218.211.222,798,CO
1251247044,131.254.94.135,74,CA
786855475,77.214.192.18,478,CO
697808189,209.196.190.75,306,CT
1389774079,82.157.221.33,745,TX
856936038,184.159.43.83,262,VT
1600766754,224.242.79.160,894,PA
1316026464,136.51.109.61,207,PA
1089492598,214.201.106.86,663,CO
1639536493,78.148.165.214,479,TX
1101971091,192.62.171.183,723,TX
1832780562,226.160.204.160,379,NJ
1493172006,101.123.101.138,817,CA
2073626331,17.137.154.89,826,NY
1754164491,124.41.94.157,293,TX
1944259393,3.70.225.162,397,ME
1016824825,213.0.130.146,579,PA
795565024,225.159.117.19,785,PA
1528265140,71.81.163.83,709,CT
