1945278357,50.43.14.235,370,ME
1200327336,179.56.250.159,254,FL
1528028026,160.234.188.134,291,NY
1939437622,37.150.252.185,365,CT
896867841,181.142.92.134,229,NY
1620822972,87.45.250.108,62,PA
1682361554,68.29.12.79,361,CT
2005866935,69.139.218.141,364,FL
1242063992,36.164.145.11,563,CO
1751418370,8.154.207.240,712,NY
2003968176,206.249.71.6,565,PA
1675538309,131.142.43.177,270,CO
1168701367,150.210.242.141,267,NY
1751754075,198.116.49.202,97,CO
1650867282,224.186.74.169,84,CA
1953480468,172.239.149.202,781,TX
2068249655,72.208.224.221,366,CO
1394399637,112.215.173.130,743,CA
742684946,99.155.10.131,404,TX
1326765236,215.169.55.74,76,CA
827596008,15.201.214.102,694,CO
995713218,3.47.40.239,829,NY
1229424950,108.109.109.156,308,VT
1165291375,193.181.190.16,727,PA
865184968,224.74.23.160,319,CA
2041253362,243.41.143.240,914,ME
799914781,231.60.35.112,169,ME
1946494584,82.236.25.5,874,PA
1802256204,169.204.234.45,107,NJ
654540907,18.168.119.85,408,PA
663772262,73.227.4.60,876,CA
660818281,99.230.209.89,235,PA
1406201963,141.119.237.142,475,VT
1200673580,3.42.54.170,58,FL
2023308993,80.215.101.20,176,PA
1251610287,172.29.216.253,664,CT
633694606,96.75.137.148,299,CA
1544296881,85.90.60.237,36,CO
1396809737,144.192.57.70,583,CO
1221354671,212.70.50.254,940,CA
1745704511,83.215.138.50,328,TX
2097427028,162.68.45.222,373,FL
1320716755,37.120.84.178,877,TX
732685851,209.49.208.211,949,CO
1740594507,89.140.73.236,544,NJ
964333310,127.87.104.182,805,VT
1099441400,187.234.222.119,935,CA
895428874,136.155.56.68,143,ME
1681927802,199.207.219.175,303,VT
718623198,224.200.98.30,657,ME
700658300,83.203.110.132,1,NJ
2062295619,194.109.209.29,415,VT
1515115180,39.169.124.168,127,CA
1878802290,188.133.97.197,298,CT
668292779,116.154.65.214,419,VT
1800371680,81.181.172.230,391,NY
667377122,79.89.123.51,269,FL
1577047022,105.140.124.130,27,PA
1488056064,186.174.191.32,406,CO
1245237141,21.249.102.60,317,NJ
1855350379,149.75.117.149,170,NJ
1421935106,236.105.23.186,304,NY
952977329,111.60.20.1,130,ME
1022208759,166.229.185.162,41,CO
1064909271,38.137.52.215,686,CT
922875583,148.35.215.159,938,CO
635090003,28.17.186.120,559,ME
935194006,226.135.229.131,643,ME
1890737731,231.245.66.23,229,FL
1586845830,25.27.75.141,771,ME
1705577025,186.227.11.225,124,TX
1952709258,191.82.156.111,946,ME
999626757,22.30.45.224,68,VT
2017391217,147.29.100.52,832,VT
2086357816,147.12.229.7,487,CT
1118925129,230.168.72.90,62,NY
1499688182,25.153.244.115,158,CT
1890687836,142.163.44.172,122,CO
749622073,37.225.62.75,87,ME
1929030695,36.119.242.74,539,TX
914527427,242.138.63.196,734,TX
1126164255,16.1.43.55,443,ME
2073531458,5.115.156.217,637,VT
1536626106,57.93.122.243,248,PA
1208397650,145.26.9.28,356,TX
1436332718,108.214.150.240,31,CA
966753261,178.220.120.170,589,TX
2106652856,151.30.117.191,580,NJ
936736912,104.170.246.176,608,TX
1139431845,51.16.202.111,900,ME
1509585860,20.126.229.91,848,CA
1152646600,137.65.104.117,403,PA
1372251540,192.224.193.54,480,CO
1921163203,198.50.95.242,649,VT
786528025,52.82.173.158,668,CO
1550193354,240.127.192.131,102,CT
1321401806,142.147.236.25,313,CT
1120724598,31.28.242.50,304,CO
1861397957,149.32.135.3,943,PA
917737867,67.156.5.137,196,NJ
1013890070,81.121.242.213,348,TX
1482390759,79.41.94.0,279,CA
2061453415,170.158.218.238,976,CT
1352862291,92.205.23.190,144,TX
1320613135,229.254.12.251,836,NJ
1676905118,244.140.72.22,174,CT
1029533096,131.62.61.230,805,TX
1914399144,90.97.67.107,205,CO
1836720030,238.198.241.154,626,CA
933964237,254.174.217.121,168,NY
914919008,148.160.66.4,270,NJ
1750846889,106.226.8.6,366,CT
1132165947,116.32.76.204,457,PA
1945533136,113.46.193.50,445,CT
1607529762,198.196.83.33,852,NJ
2049378187,122.145.223.156,486,PA
930911938,50.30.75.252,675,VT
1862259692,143.173.181.186,920,PA
1754008130,39.49.124.1,94,NY
1386923242,190.130.168.63,167,NJ
1272686315,39.41.6.15,496,TX
1979129305,177.87.89.118,170,VT
695149488,123.21.103.23,990,NY
1734603837,19.34.198.98,496,CA
1216687443,162.21.132.4,927,CO
2027519950,52.37.142.73,75,NJ
739953010,2.168.188.162,337,TX
890581862,60.22.158.20,764,PA
792404617,218.70.161.136,76,ME
1496916934,37.139.64.139,502,TX
1469231946,206.171.192.102,230,ME
1526045811,202.91.96.181,824,NJ
1470171129,34.196.244.6,244,CT
723646615,68.31.233.89,372,NJ
1276197865,77.64.50.114,39,PA
1382933765,70.218.49.200,986,PA
1282522823,32.124.28.181,979,NY
665918859,198.166.64.110,897,CO
1625435070,132.88.231.140,223,FL
1172996699,66.4.154.138,719,CO
2023466257,88.123.208.124,889,CT
1014168423,117.111.8.176,489,TX
652666285,111.92.51.251,249,VT
1393273632,51.248.155.140,846,CO
1480201189,251.126.135.153,511,CA
702260241,227.224.137.214,474,FL
1118965969,200.102.167.107,104,PA
750948997,246.67.111.234,923,FL
1172888452,249.123.108.106,280,PA
907501954,95.18.140.74,155,ME
949856877,248.87.92.92,465,FL
2083977005,163.137.89.165,220,TX
2019623076,160.176.227.205,100,PA
1044400938,203.229.162.50,800,CA
1534772799,243.23.61.248,9,CT
1965548280,198.170.123.57,555,CT
1711682432,237.52.107.165,85,TX
1613702717,45.169.223.142,977,CO
820498394,35.126.246.243,91,FL
1184218881,0.142.24.63,561,CO
1575465067,123.220.123.191,142,FL
1253836853,63.51.74.72,310,ME
1254274015,97.138.77.148,685,FL
1166519344,122.7.80.171,591,CO
1996975794,181.97.68.27,521,VT
1592164239,64.223.169.228,154,NY
1452002615,31.83.182.9,352,FL
1720584347,192.229.28.188,697,VT
1831458675,142.159.186.190,447,PA
852900963,19.11.234.82,490,NJ
1884501487,44.254.150.112,83,CO
1204525935,95.152.120.192,347,FL
2079025082,133.158.107.197,321,VT
2051265458,211.220.123.51,629,PA
1491444082,91.180.107.32,107,CO
878746089,82.87.194.118,872,NJ
1201538952,156.41.166.8,844,ME
1472540202,89.192.55.204,705,CT
2073351737,185.149.66.66,438,NJ
1447745452,0.199.231.248,284,NJ
1497175947,2.34.8.6,478,CA
882583262,157.241.248.16,120,CT
1253288706,195.104.13.150,919,VT
1563833484,148.230.50.197,901,TX
2035305213,189.98.21.49,489,CA
1283650860,119.7.52.128,448,ME
1466033658,151.51.52.1,512,CT
1673353679,177.76.14.35,998,TX
849081706,249.205.52.236,542,FL
947828384,0.11.17.47,944,CA
706384920,113.96.39.99,664,CA
1731928667,136.50.69.42,347,NJ
1463051700,149.247.97.91,766,NJ
1070273139,51.211.114.10,547,TX
988826380,41.230.27.73,121,NY
1283125857,119.125.211.157,228,CA
990383880,202.32.17.12,776,ME
1498438997,216.27.20.7,893,NJ
1686107725,90.20.102.119,895,CT
1558251537,43.24.157.0,94,TX
1561496767,196.108.137.254,100,TX
1473909398,136.162.208.201,14,NY
1109876965,116.111.120.191,62,VT
1759820240,251.34.208.137,699,PA
1266524050,221.109.196.116,296,TX
1294931476,47.38.167.175,393,CA
952331357,144.196.166.114,944,NY
913323317,62.169.26.56,230,VT
1039085137,60.48.34.147,538,FL
1001059832,65.61.201.65,778,CT
2091332461,174.45.70.250,385,FL
1889814283,132.6.223.171,58,FL
746019983,30.170.207.236,254,ME
1572134233,163.125.253.134,144,ME
1307677714,60.107.194.38,687,NY
928998326,176.167.84.74,906,ME
1183830454,134.24.58.91,91,PA
1725546332,189.226.247.123,233,NY
660789600,236.141.131.180,594,VT
937951313,149.32.142.67,946,ME
1625894021,141.226.117.247,349,FL
1026945790,132.49.193.210,137,CT
1506946982,191.40.130.186,964,NY
1489661948,175.67.128.15,801,CO
2021016759,224.71.95.244,800,CT
680888465,193.203.233.21,10,ME
1854459959,139.169.81.99,667,CO
1370140830,115.225.227.248,752,CT
1242736909,248.159.246.240,859,NY
753206578,46.132.148.240,140,CA
1382625332,69.160.8.58,796,CT
1411021544,87.32.46.99,254,CO
1835321183,179.49.156.188,744,CO
1938068604,92.164.31.89,968,CT
1636693262,153.164.93.29,942,VT
1289689277,170.195.111.65,813,TX
924885265,9.39.44.244,589,ME
1961010443,252.93.41.122,925,TX
889508382,147.39.242.191,687,VT
784966486,120.236.24.125,657,VT
1832736891,150.182.238.133,467,TX
1632091106,66.24.157.12,747,CT
643293679,86.39.181.140,9,CO
1512442786,102.10.188.143,105,FL
963840108,193.95.65.209,465,NJ
1261149565,54.27.229.139,220,CA
1323900224,137.80.16.81,666,NY
1711782976,37.70.152.49,422,NJ
1788833694,51.31.137.133,57,FL
1839799810,180.152.51.162,244,PA
1608471776,28.178.173.73,998,CA
732614431,95.184.124.233,504,TX
1504677529,126.251.243.105,228,FL
1585943316,149.52.79.229,10,ME
1623508710,236.200.117.46,782,CT
791574882,42.92.197.215,633,CO
1418686190,154.100.55.168,55,ME
1588696978,71.1.62.53,245,FL
1172424332,183.200.115.90,809,TX
1006919435,215.113.210.236,298,FL
1798886853,139.214.167.182,171,FL
1767190447,144.198.161.60,744,FL
1425314039,79.95.92.58,178,NJ
885632876,71.164.128.209,838,CO
1896736439,176.171.205.72,31,TX
1514574864,92.183.188.171,426,TX
1959834841,21.166.197.185,828,NJ
1761565924,31.110.225.188,651,NY
1585670718,108.25.208.184,995,CT
1923642066,203.224.170.197,714,ME
1168771051,202.177.217.145,323,TX
1034540435,140.80.250.192,786,ME
1031480413,115.20.30.178,582,VT
1948270728,200.33.127.173,622,CA
1948454930,172.205.34.134,745,VT
851417978,86.212.203.211,597,CO
868280831,200.131.243.123,716,NY
665469314,67.237.221.211,12,CO
1078881594,25.25.25.239,359,NJ
1285085675,254.90.217.28,213,CA
936825088,209.41.181.225,325,NY
1578433047,186.157.31.103,464,FL
1573370294,110.150.188.238,729,FL
1523312137,226.62.42.50,572,VT
1672730612,244.177.113.150,468,CO
1789112272,207.52.62.64,674,CO
733548510,137.46.229.44,428,CA
1746816793,56.112.74.232,609,TX
1348286704,10.202.106.117,440,CT
1712622596,183.195.65.239,892,TX
674636868,199.154.254.254,249,NY
1651997056,112.63.14.171,435,VT
949916877,202.172.224.93,47,TX
771160167,171.73.197.114,646,CA
1564154233,151.89.162.168,650,CO
1327158789,81.84.242.74,206,CA
1993939987,73.129.240.12,638,FL
927113496,65.142.232.202,335,VT
795776978,69.105.88.29,931,CA
1728671876,115.77.107.27,88,NJ
1065648316,163.95.67.92,78,FL
1253372352,16.75.220.12,168,FL
1013083823,68.117.194.219,513,CA
1959023160,92.135.126.32,90,FL
1833247818,106.27.194.47,799,NY
692709896,121.14.170.197,463,NJ
1676764213,31.188.108.253,609,FL
1035969188,51.31.116.29,935,PA
962418814,11.69.24.117,429,FL
948138538,187.83.220.212,658,TX
1900745714,55.158.146.79,111,CO
770684003,189.166.78.95,262,PA
1475556398,43.172.23.154,93,CO
1493293804,21.167.234.25,640,NY
1587252605,221.140.191.24,742,ME
990174702,81.246.92.39,675,FL
1504132076,207.130.118.69,939,NJ
1702907860,2.46.59.64,55,ME
1439352017,85.159.17.100,303,CO
980257150,232.22.16.201,582,PA
2031949863,229.209.166.179,162,CO
1355212506,132.119.149.169,950,VT
1061677936,202.241.149.229,97,ME
1728362641,85.0.100.247,175,NJ
1152088721,16.214.185.135,353,ME
1458564165,4.251.6.139,968,TX
2106501281,185.170.43.84,411,NY
1091046693,86.167.199.145,69,CA
2019006381,60.180.140.170,318,FL
1154242388,133.214.90.17,342,CT
1829036014,131.254.149.27,313,CA
733837536,33.73.44.167,509,TX
913530245,100.103.58.44,267,CA
1692666251,241.95.167.14,905,CA
879487509,194.99.230.242,714,NY
2010749202,216.94.142.210,666,CO
1590709174,74.137.172.253,260,ME
1791031149,54.5.71.143,128,VT
1231247294,55.223.83.210,809,TX
1970826100,220.244.114.1,819,VT
1339854322,192.90.209.140,805,NY
667251668,154.145.37.10,658,FL
956536737,56.57.52.213,577,FL
1886608133,47.228.241.165,722,VT
2104276581,171.74.174.16,826,FL
1195249736,47.189.98.243,953,TX
2085025014,167.135.188.219,427,TX
2098045513,234.68.162.228,545,CO
1011519610,24.100.181.97,236,FL
1464485313,168.194.209.67,376,FL
1406924574,23.210.67.89,316,CT
1871130392,96.26.38.193,17,CA
1274618226,164.50.197.70,943,VT
1792338854,85.69.117.113,250,CA
799148281,102.63.127.15,395,FL
937809187,36.80.104.3,894,CT
1266108636,84.84.26.137,956,NJ
1648549625,153.9.98.122,994,CA
1184630645,61.237.22.147,38,CA
1677616177,25.231.45.157,381,CO
868389207,167.3.20.139,74,VT
1824926620,45.178.182.149,799,ME
2106674918,169.51.222.120,147,VT
1450176684,98.237.68.3,763,TX
1473289094,115.150.215.186,688,CT
1629788545,97.18.217.133,875,FL
1245084315,159.119.195.244,70,ME
772528571,40.69.105.92,630,TX
1877125496,9.3.63.139,480,FL
1830219689,33.247.51.106,847,PA
1594478814,13.226.151.160,255,TX
1606245598,26.245.209.138,922,PA
930292331,83.160.156.61,167,CT
1387327329,13.222.134.66,799,VT
922496141,59.181.54.45,851,ME
1976882913,96.35.8.171,617,ME
929890435,219.149.178.187,232,PA
1482847038,156.222.185.44,729,VT
1508186505,102.167.186.208,264,PA
1686765531,99.253.103.18,659,TX
675400017,94.8.234.188,716,FL
1545427345,34.111.218.146,352,PA
1917412050,229.141.211.35,559,TX
1526896877,221.62.198.11,453,ME
1110322064,207.103.247.217,495,PA
1781492446,105.117.56.163,45,FL
1563194333,245.147.29.134,205,VT
2075510688,19.88.187.250,476,TX
804648973,123.65.124.195,943,PA
1194526457,73.109.179.71,63,CO
2083335445,165.144.57.92,645,PA
1850760156,112.78.233.64,206,NJ
1820311571,112.248.223.149,826,FL
1298613918,135.106.169.135,292,NJ
1140505904,244.13.40.72,157,ME
1847060520,76.21.9.175,673,NJ
1419253352,106.24.74.22,726,CO
1326868098,155.180.167.85,81,NY
879382843,213.171.49.217,963,NJ
687569617,112.58.222.107,973,CT
1141652709,16.81.187.190,955,NJ
1288210726,13.128.50.95,456,CA
1585694184,183.240.16.11,847,CT
1766968742,185.1.67.108,490,FL
1184895018,72.231.27.176,398,TX
1083970488,112.210.54.31,509,ME
888460379,247.69.171.254,120,CA
1825495730,39.89.96.166,46,CA
1158904584,72.211.195.19,996,NY
1592768106,10.27.113.154,277,CO
972527831,113.171.45.187,514,CT
1580591930,123.142.75.137,393,CO
1345917608,147.95.148.148,745,ME
1752271506,135.206.208.56,961,FL
972891496,65.69.213.79,130,NJ
1561302638,127.73.230.33,923,CA
664879164,74.67.253.223,88,FL
2068054859,43.94.28.25,983,CT
1425522979,14.107.208.222,907,CO
1729677885,4.150.79.27,618,CO
775857498,86.160.94.182,259,FL
1796487079,91.37.61.104,29,CT
1498315556,71.138.147.205,116,CA
845285285,122.103.246.103,550,NJ
1536440346,151.7.210.100,220,CT
1228247555,52.235.247.183,244,NJ
965468148,176.61.154.247,447,NJ
1416769252,131.141.245.62,116,VT
1967006920,128.111.62.126,383,NJ
1176164918,214.33.211.154,371,TX
2024718760,22.97.174.119,675,CT
1679820035,54.171.102.153,887,NY
2074932897,61.69.206.225,189,CO
883741863,37.237.234.154,945,CO
892796787,30.63.182.145,695,FL
1960359725,46.117.214.95,128,CA
1811572018,163.159.250.186,439,ME
1664273086,90.26.186.56,495,TX
886475089,182.179.125.73,606,NJ
1717187069,170.106.74.84,104,NY
1605171382,202.2.74.228,5,FL
1995396343,230.99.29.2,469,NY
1349154010,34.11.187.25,810,FL
1286828959,167.245.170.164,327,PA
653750540,157.33.154.198,268,VT
1841340187,192.159.132.105,515,ME
1302680897,163.238.64.124,490,FL
1267677987,77.112.24.76,39,CT
1894685628,159.203.154.132,290,FL
1933860003,52.77.187.221,439,CT
1583543750,146.238.100.197,535,NJ
2086807772,16.5.26.194,75,CT
1469893098,83.181.2.80,578,ME
1147192350,105.227.67.129,399,FL
712870869,147.39.197.129,207,VT
1472031386,59.152.223.15,396,NJ
2028318775,193.203.112.233,455,VT
1512693699,85.206.27.140,781,PA
2070142795,87.51.106.16,62,PA
961264161,163.38.56.80,424,VT
1469795094,75.24.5.77,704,VT
910021857,63.23.150.193,375,FL
1639130840,29.187.232.44,511,FL
1020890366,0.175.74.168,640,VT
1605318730,144.204.236.124,224,NJ
1819365172,12.77.69.109,435,FL
1061616930,55.127.220.61,721,CO
1599299505,199.211.194.59,514,CT
1981340939,222.187.5.143,297,CO
756540796,5.165.217.179,735,FL
1601978514,18.143.212.115,850,FL
804122314,198.177.147.210,308,PA
875779205,45.29.25.164,875,CT
905441406,140.45.136.234,250,CA
1914399303,192.196.106.209,260,NY
1278639926,225.46.7.212,671,VT
817346748,224.209.241.27,506,CO
842994634,43.250.153.229,172,CO
1395047513,240.235.61.167,879,NY
1386753754,240.0.172.226,147,TX
829096109,200.126.101.91,599,ME
1863568638,212.57.185.140,678,FL
766111286,168.99.98.124,101,FL
985985739,219.152.168.159,525,ME
1820408686,200.203.184.123,717,PA
1207684152,116.186.212.15,249,ME
1728020306,150.8.152.170,833,PA
714163052,58.27.142.130,218,TX
1648140860,185.133.97.75,48,PA
2106084292,192.26.166.225,422,TX
1058462007,174.180.138.28,508,CO
1627960293,120.134.58.227,406,NY
1445593417,13.38.122.135,48,CA
1177038248,160.60.238.61,982,CO
1306818282,132.180.190.240,972,ME
1115402678,7.45.14.146,256,TX
1968355759,6.182.26.224,922,TX
1155716614,46.61.63.145,850,ME
1318286164,116.210.2.222,945,NJ
1363076144,63.121.108.21,447,TX
1414882190,153.3.208.115,708,ME
662346751,232.225.60.230,957,VT
1719611420,48.170.62.110,881,NY
1429722286,78.46.182.69,47,NJ
1340924208,8.4.132.62,115,CA
1391204079,80.136.6.187,589,FL
1538130505,5.9.141.175,821,VT
1443605677,4.65.37.139,911,VT
1812362255,219.113.9.114,324,CA
994522659,242.115.103.102,281,VT
1216731452,182.167.10.123,307,CA
1753283326,106.184.231.103,794,FL
1043652015,120.141.32.228,475,NY
1122572171,193.70.143.9,490,CA
668719030,194.167.68.191,602,NJ
1767128533,231.135.137.87,615,NY
1116227875,66.248.78.50,771,CA
783936773,250.96.140.114,827,ME
1588289388,66.222.237.61,213,CA
1728223730,30.207.56.154,460,ME
731461936,115.70.54.20,159,NJ
1041989466,234.253.29.129,516,VT
864295119,160.38.163.58,217,TX
1859689358,221.58.232.87,867,TX
1586969204,81.163.171.54,812,ME
1670875801,82.107.248.100,576,PA
1401785147,201.114.146.66,968,CO
658503935,115.8.42.30,345,TX
1177241389,225.125.203.136,983,NJ
1418895048,16.224.37.204,358,CA
667704092,214.120.27.83,534,NY
1393102728,218.69.180.121,238,NJ
876320662,127.200.36.204,145,CA
1517283158,219.102.240.184,33,NJ
2051648058,204.40.207.23,927,CA
1371666258,168.173.202.167,505,CO
708870341,74.9.7.194,796,CO
1779949527,129.118.48.121,770,TX
674057325,188.210.230.149,255,VT
848051035,178.11.65.37,665,TX
1215382408,48.106.205.164,53,CO
721858765,23.13.167.230,318,ME
1651824796,125.168.62.86,350,NY
912505863,252.42.171.10,813,TX
753145895,101.54.142.157,143,VT
1429916458,121.111.141.77,639,VT
2078800490,195.173.84.227,263,NJ
2003764535,205.236.14.172,65,CO
752070983,185.195.194.31,380,TX
1402857685,195.165.221.25,853,CA
833116921,20.10.89.77,122,CO
1138369536,152.105.14.234,225,CT
868706716,111.108.15.162,994,PA
2044804862,188.148.88.252,370,ME
1273396342,27.16.0.45,774,NJ
1939656103,48.68.208.85,880,VT
721199253,137.43.65.198,369,NY
1067648288,36.147.237.135,323,CO
1928842254,43.71.140.106,704,VT
980722609,56.15.78.193,274,PA
1995635210,89.47.224.226,95,NY
1908999330,49.127.17.33,584,CO
1039795294,24.145.112.81,412,CO
1893195003,13.138.156.214,976,VT
2024269854,166.64.183.192,681,CA
1504007907,71.234.62.138,408,CO
1047421316,206.183.64.29,356,FL
767240823,185.60.32.28,246,CA
1767313050,83.196.34.177,319,TX
1139358707,223.56.141.60,784,TX
1368382801,91.118.182.182,257,PA
1744515354,114.12.2.131,175,VT
1402386047,252.23.145.167,109,PA
1608513114,118.164.53.161,384,NY
1019340302,150.2.96.194,683,CO
1393307729,185.115.73.10,952,FL
1444533073,84.80.206.231,376,CA
1719113120,189.188.173.37,978,CA
2048635927,221.111.33.46,405,NJ
1935858080,0.246.239.196,492,NJ
1094171562,115.8.185.215,845,CT
744163953,246.240.21.229,16,NJ
1719957367,215.117.5.64,762,NY
1085031268,133.21.63.35,408,CA
1765511619,17.132.153.109,577,NJ
1695029183,115.68.49.66,751,CT
1102020881,151.189.159.239,456,CA
1006162221,80.1.77.233,188,NJ
738186248,43.90.147.164,688,NJ
1612828710,253.188.92.184,258,PA
2024433296,248.172.219.86,870,PA
1662957591,112.94.214.32,826,CO
1983678938,152.72.124.234,32,FL
1608325026,164.42.106.179,204,ME
1436119540,132.35.71.166,720,PA
823524273,47.77.157.57,744,VT
1733289993,54.163.80.234,127,CT
1259160206,135.126.67.46,16,PA
1908068425,252.129.72.148,387,VT
1563916348,152.62.143.254,223,NJ
1098660487,185.67.140.194,381,PA
692507863,138.46.27.20,773,CO
1836490443,28.137.131.48,693,CT
1517448837,202.49.91.76,103,CO
1862349063,116.172.181.154,983,PA
1904792865,156.50.222.118,998,VT
922520519,81.148.230.188,199,PA
756107955,11.116.235.190,342,FL
746641594,213.201.91.224,123,NJ
1568504102,176.187.232.127,523,FL
980023086,116.173.122.168,222,ME
1516647495,21.43.128.134,809,ME
1558472188,139.46.236.83,314,CT
1327937456,121.147.110.224,716,NJ
946500507,204.23.203.19,729,NJ
1539677236,21.22.114.20,916,ME
1748158425,4.144.26.125,531,CT
1003622774,123.147.63.254,10,NY
1517038680,12.209.116.70,338,TX
1642829621,205.159.43.17,359,VT
1700022215,131.55.81.115,642,PA
1397069455,30.102.230.202,437,FL
958625211,92.210.84.202,593,VT
2002374018,17.83.48.70,371,ME
1500458687,81.205.221.111,428,ME
1166755223,111.100.84.61,516,ME
1333253359,118.28.52.27,602,CA
935676638,130.88.212.4,549,PA
1760891322,43.79.72.62,977,CT
1876000646,233.23.179.8,436,VT
1355471854,92.42.202.192,886,CT
1362546614,44.150.47.250,342,ME
1522075582,137.133.202.180,720,VT
848383197,79.139.39.172,735,FL
650427503,22.126.132.192,720,VT
765901951,221.38.236.68,682,FL
1359764940,251.90.75.117,856,ME
1557816466,231.199.101.188,160,PA
1567465992,122.131.48.224,176,CO
723898594,176.138.23.202,55,CA
1979907687,186.171.80.146,385,VT
1814800920,0.207.97.95,707,NY
670443040,88.25.100.78,402,VT
1360711350,241.220.119.88,768,CO
813467334,23.186.210.139,320,CO
1464387830,223.74.9.44,629,VT
642373680,193.73.79.72,109,CT
1743020398,212.60.128.114,532,CT
1434218675,168.35.91.253,902,NJ
1734915682,145.98.228.11,83,PA
807747900,198.229.21.218,651,ME
1529064274,160.206.204.88,616,CT
1888551096,251.93.217.236,38,CO
1148345586,105.195.43.89,359,CT
1955175915,2.246.132.8,501,ME
1416101553,170.124.177.98,258,VT
1249118344,122.184.190.239,305,NY
1267203404,45.189.82.191,451,CO
1820072738,40.186.81.142,582,NY
744085084,169.7.157.169,568,VT
779219000,193.153.169.72,357,ME
997153461,118.72.66.217,512,FL
1375942148,195.224.212.46,616,CT
1124094013,68.242.81.235,691,FL
1426564872,156.25.38.104,919,VT
876452607,99.91.5.44,734,CA
1631309233,243.204.244.253,918,CT
741195749,228.8.60.31,582,CO
1319849268,146.179.39.222,950,ME
1500521134,57.34.63.1,133,TX
1742025763,74.108.174.74,835,FL
1175866327,54.241.53.133,534,FL
1258921090,222.81.169.219,861,NJ
1778882228,165.129.198.46,33,FL
1759433439,114.132.81.159,147,NY
2000347747,151.6.137.102,439,FL
798848433,34.19.93.111,157,CT
645910647,51.164.139.64,394,ME
1583374877,9.167.176.66,88,VT
870937778,23.146.153.221,930,CO
1675519319,30.100.107.69,495,TX
1490379384,40.234.125.67,743,CA
679804781,142.154.242.126,640,CO
1791035936,77.198.59.105,201,ME
975086623,249.101.55.122,88,VT
1454458868,174.131.49.28,946,CT
1574421762,74.52.252.14,622,VT
1871420948,152.117.59.240,211,TX
1440832652,221.239.88.28,639,ME
1718942846,74.133.235.42,612,FL
730907902,48.128.208.151,453,PA
1817902058,171.27.64.176,848,ME
1697115753,15.176.34.98,414,ME
1785620395,114.45.18.23,399,FL
1950943938,59.217.238.225,898,ME
1665040351,178.153.25.145,648,NJ
1220886614,165.189.252.47,285,CA
768216548,231.190.144.177,712,ME
1243406140,179.24.153.164,131,PA
2057865889,29.131.16.85,638,CA
1420268959,159.161.172.1,886,CO
2041085792,92.9.6.184,838,CO
1789845543,36.202.96.121,594,PA
955541993,59.32.23.104,129,NY
1985631523,108.184.199.71,721,CO
1050394134,43.55.4.236,95,VT
1073309896,39.99.64.187,441,CO
1247093305,109.209.64.123,457,PA
2107552062,155.8.12.52,144,ME
1659424874,130.50.106.66,53,CO
1517511420,48.56.182.139,314,CA
829582220,166.191.171.134,49,PA
1329350657,133.226.166.192,806,FL
1910569489,24.47.6.150,326,CT
1378643518,41.183.97.210,256,CA
1804608397,20.137.85.198,631,VT
956648419,0.3.199.61,761,PA
1205414195,3.18.236.115,612,NJ
1459460301,136.155.172.186,815,TX
1815925189,184.5.206.197,744,PA
1283892387,82.50.233.189,377,CA
1636841132,99.64.197.186,998,NY
1380385920,79.219.9.113,350,TX
1651539276,72.30.57.156,573,CO
1457421948,232.184.117.83,58,CA
1692100604,159.172.177.77,243,VT
804653648,22.28.69.241,385,NJ
1538496093,151.242.83.36,726,CT
1835684854,79.225.164.232,499,CT
1336252080,218.13.122.59,171,CA
1184046369,47.56.241.115,928,VT
929973894,74.6.60.45,612,VT
1606501154,133.176.234.109,601,PA
905790999,167.162.112.42,886,NJ
950200045,14.205.189.17,882,PA
637527746,32.71.216.178,774,NJ
1254456789,124.181.7.138,3,PA
2111803637,13.91.15.236,757,FL
659770201,1.198.106.170,638,PA
1617423724,25.99.60.51,327,NY
2082551280,81.29.239.29,436,NY
789587414,201.159.34.104,658,ME
1848104231,141.26.32.1,747,ME
1922235248,56.16.124.38,925,NJ
1680450873,117.6.99.67,205,NY
953771499,113.89.169.180,87,CO
2040118830,53.126.51.117,692,ME
2034659997,227.123.103.248,936,PA
1525848033,38.63.184.22,958,CO
678174126,40.216.242.72,854,CA
1134922870,129.171.126.174,818,CT
1523600391,221.80.220.158,813,FL
1054123440,62.155.108.138,709,PA
1125595018,226.229.204.156,364,CO
1636320613,172.180.110.14,32,CA
1299544941,112.53.104.164,133,TX
1129970425,103.18.121.122,905,CT
2096961088,36.165.218.146,538,CA
2084270698,110.50.94.117,519,CO
1614841475,138.79.191.70,16,PA
1437392090,86.16.176.249,170,NY
822234970,9.77.160.44,813,PA
777043009,169.173.252.118,23,VT
644142054,229.114.160.43,360,FL
1201590698,231.170.203.50,788,TX
1374685543,231.168.72.116,787,CT
2079568534,208.114.28.82,437,VT
705622091,110.53.94.220,724,CA
1033134140,180.145.211.243,660,PA
1367543204,225.230.243.191,579,CO
2094088035,118.130.187.54,872,FL
1350840425,193.50.60.171,138,ME
1958024328,202.208.4.237,439,CO
1609201739,187.79.217.225,334,CA
978759617,240.19.64.29,412,PA
676621379,35.158.126.143,432,TX
1791038979,148.168.52.82,857,NJ
1253284201,155.151.174.25,794,CA
705066900,202.206.136.17,938,CO
1720683476,88.45.71.56,36,CA
1838689644,20.31.78.150,779,NJ
788927237,97.63.58.92,600,CA
1301462118,108.36.178.117,523,CO
1535788304,112.147.101.249,345,TX
